관객,전체스크린수,전체영화상영횟수,평균개봉기간,최고점유율,점유율편차,관객수,스크린수
25385.74,5150.0,24524.0,14.3,44.8,14.356234662480636,,5069.0
20000.84,5102.0,23140.0,15.3,45.9,14.655629419585175,20136.84,5072.0
,4998.0,22674.0,,44.8,,6750.6,4880.0
7943.88,5014.0,23420.0,9.0,45.2,13.582996336364234,8034.88,4995.0
2578.85,2542.0,11050.0,14.3,48.1,14.34092822038456,2661.85,2572.0
2478.01,2224.0,9979.0,16.3,,15.47567625519336,2598.01,2205.0
3301.92,2183.0,10768.0,12.8,36.0,11.539155563173205,3387.92,2150.0
3281.59,2400.0,11304.0,17.2,39.4,13.991838891137775,3328.59,2421.0
6004.64,2450.0,,,31.0,9.767861132874028,,2563.0
2553.36,2377.0,10868.0,18.3,29.0,8.671594752728911,2631.36,2354.0
2311.73,2381.0,10695.0,19.3,28.5,8.548814082796639,2389.73,2374.0
1201.25,2183.0,,,28.9,7.904351825278134,1295.25,2216.0
1089.74,2172.0,9713.0,21.4,28.6,7.8904231684858175,1168.74,2158.0
,2187.0,9819.0,22.9,41.3,12.0809491900816,1249.83,2179.0
,2223.0,9950.0,24.9,,,1396.92,2165.0
5632.66,2138.0,11672.0,21.6,48.1,14.206418737082661,5691.66,
2050.2,,10782.0,22.0,26.8,8.538806838324792,2165.2,2082.0
1180.08,2024.0,9819.0,26.4,23.8,7.944033400399741,1277.08,2034.0
1439.91,1931.0,9471.0,10.5,21.7,6.945542135467581,1508.91,1943.0
1959.33,1957.0,10031.0,11.5,21.7,7.339996972448662,2056.33,1991.0
4565.19,2137.0,10794.0,,19.7,8.053494755556606,4633.19,
1089.02,1920.0,9097.0,14.5,19.5,6.728125048382102,1200.02,1877.0
2162.2,2037.0,10080.0,15.4,69.3,21.115334080552298,2325.2,
,2199.0,10953.0,15.0,66.8,20.279406631687557,2423.5,2235.0
6003.43,,11557.0,25.8,66.8,20.270232690655853,,
1358.83,2171.0,10052.0,18.0,59.4,17.895874757421986,1460.83,2101.0
1175.64,2164.0,9777.0,20.0,55.6,16.6708128176163,1245.64,2241.0
,2008.0,9785.0,13.1,39.8,11.881900334355425,1132.02,2026.0
975.67,2039.0,9745.0,15.3,37.9,11.322489910694456,1064.67,2004.0
1171.54,,9933.0,6.3,25.9,8.320182957390086,1236.54,2130.0
3323.77,2079.0,10967.0,12.1,22.5,6.289850731314871,3425.77,2132.0
1151.12,2042.0,9687.0,13.8,23.0,,1258.12,1954.0
8808.34,2687.0,12281.0,11.9,66.0,,8865.34,2651.0
2127.32,2418.0,10362.0,14.5,57.7,17.852198744132334,2217.32,2407.0
4957.21,2427.0,11920.0,14.6,52.5,16.195421163608767,5000.21,2381.0
3475.69,2317.0,11133.0,12.9,48.2,15.663492586265686,3620.69,2304.0
8715.66,2554.0,13355.0,12.4,37.6,12.008242539559607,8770.66,2540.0
1869.44,2444.0,11008.0,15.4,26.8,,1972.44,2456.0
6576.74,2558.0,11884.0,14.3,,13.615110070147145,6672.74,2599.0
2417.08,2340.0,10486.0,10.8,37.5,11.040350235990402,2472.08,2345.0
6121.44,2610.0,11145.0,11.0,25.5,,,2643.0
1951.33,2330.0,10251.0,14.8,,10.855050028033547,2016.33,2392.0
1861.1,2321.0,10117.0,15.8,37.1,11.001237304150028,1973.1,2313.0
3231.41,2476.0,11431.0,10.5,40.1,12.459717314431966,,2480.0
2128.91,2450.0,10326.0,13.5,38.3,11.789378458784178,2231.91,2401.0
4674.08,2508.0,9988.0,13.6,,11.165203884290593,,2465.0
2144.73,2294.0,,14.9,35.2,,2323.73,2297.0
3712.19,2398.0,11805.0,12.6,36.2,11.361831816314757,3761.19,2420.0
2716.93,2443.0,10787.0,20.4,47.3,,2796.93,2404.0
3894.22,2579.0,11339.0,,38.6,12.676838021455598,,2558.0
4839.87,2655.0,11754.0,14.3,40.2,13.137347102398145,4957.87,2591.0
10209.41,2836.0,12311.0,,37.3,11.847404779106688,10258.41,2878.0
4899.92,2934.0,11749.0,7.0,32.2,,4970.92,2973.0
5677.08,2785.0,12847.0,7.8,29.2,9.736808740262099,5764.08,2782.0
11739.97,,13547.0,9.8,30.7,10.609199362398234,11815.97,2982.0
6496.49,2803.0,12682.0,9.1,20.8,,6613.49,2791.0
6977.2,2836.0,12975.0,10.1,22.5,8.27433112436018,7059.2,2800.0
4795.91,2821.0,12459.0,13.1,,9.596301370840749,4902.91,2865.0
4745.97,,12404.0,14.1,30.2,9.48802754352382,4839.97,2776.0
5679.51,2599.0,11310.0,10.0,27.9,9.150130539445263,5755.51,2633.0
4939.69,2524.0,12081.0,11.0,28.5,9.584130401635589,5019.69,2514.0
2934.79,,11430.0,15.0,30.2,9.124423878312053,3030.79,2496.0
4439.31,2199.0,9935.0,17.2,,6.692823685776348,4498.31,2187.0
1304.87,2143.0,,15.4,31.4,8.475382652783951,1430.87,2115.0
,2598.0,11157.0,17.5,33.0,11.150590417850829,,2546.0
1382.95,2323.0,8407.0,13.3,24.3,7.6210308430757,1456.95,2281.0
6809.19,2983.0,13517.0,7.7,25.8,7.6216723157643615,6898.19,2997.0
6456.32,2972.0,13631.0,13.7,19.0,,6515.32,2946.0
1307.71,2500.0,10431.0,20.9,23.1,7.038694639080617,1399.71,2457.0
2168.41,2350.0,,20.2,,7.221611085254223,2278.41,
4463.47,2416.0,11935.0,21.2,21.2,6.612521791604505,4530.47,2359.0
1065.23,2159.0,9715.0,,18.9,6.2006809661878615,,2117.0
1938.23,2265.0,11144.0,,28.0,7.6947384620921335,1985.23,2208.0
1107.59,2246.0,10272.0,22.8,31.5,8.488816171881684,1178.59,2207.0
1474.18,2219.0,10088.0,10.0,25.9,7.196264463054581,1546.18,2208.0
4195.27,2287.0,11522.0,,25.3,6.972557318197932,,2248.0
1852.27,2151.0,9552.0,12.7,48.2,13.997714099094894,1968.27,2233.0
2261.52,,10305.0,13.0,50.1,,2351.52,2168.0
4947.72,2331.0,,15.7,46.5,13.667414613679586,4997.72,2296.0
5113.03,2337.0,,8.0,40.0,,5183.03,2253.0
1289.68,2110.0,9707.0,11.2,42.1,12.733874334056996,1332.68,2143.0
1223.65,2126.0,9531.0,12.2,,12.733664917148644,1324.65,2076.0
6499.74,2418.0,12098.0,10.7,49.0,15.04764285712402,6556.74,2478.0
5461.83,2390.0,11560.0,11.7,46.0,14.249931773715815,5520.83,2337.0
1482.49,2213.0,10187.0,13.2,39.7,12.834281350265696,1533.49,2208.0
4508.82,2345.0,11807.0,9.6,30.5,8.708877973399074,4608.82,2305.0
1511.37,2172.0,10402.0,9.7,,6.803953099322317,1573.37,2151.0
5012.27,2468.0,11885.0,10.2,34.6,10.361686906848496,5050.27,2499.0
1410.05,2268.0,9843.0,10.5,24.9,,1523.05,2208.0
5328.05,2686.0,12102.0,11.3,,10.360871906681727,,2663.0
4526.51,2561.0,11587.0,12.1,37.0,,4585.51,2568.0
1646.45,2339.0,10093.0,14.3,39.0,11.223789219530294,1748.45,2325.0
1831.23,2355.0,10533.0,9.7,30.2,11.227624662213984,1917.23,2375.0
7235.97,2611.0,12346.0,11.3,,11.95281928621398,7298.97,2588.0
3261.58,2821.0,10815.0,18.0,37.8,11.666328566529494,3391.58,2837.0
15042.38,3077.0,12905.0,10.5,23.7,8.817684251296118,15161.38,3054.0
3340.81,2830.0,11036.0,21.6,28.4,9.195294690462315,3418.81,2863.0
7161.77,2744.0,12646.0,10.3,32.4,10.010355749034208,7250.77,2733.0
7003.4,2694.0,9048.0,,24.5,8.509576304898435,7094.4,2699.0
1765.75,,8082.0,27.5,22.6,8.545232588993702,1860.75,2626.0
1723.44,2515.0,7840.0,26.6,,8.511143022858652,,2484.0
2457.69,2398.0,8829.0,10.6,21.9,6.97124251638273,2531.69,2371.0
6048.62,,8888.0,14.5,27.6,8.015741457351973,6198.62,2600.0
5372.92,2451.0,,25.2,27.8,8.168503194860392,5488.92,2443.0
3449.85,2512.0,8927.0,8.1,31.0,10.916674300251785,3522.85,2548.0
8308.91,2832.0,9573.0,,29.7,11.282060489506732,8382.91,2807.0
6964.15,2812.0,12227.0,15.1,39.4,12.861056635353794,7050.15,2852.0
1694.82,2484.0,10381.0,12.8,48.5,14.59765582398611,1769.82,2529.0
2663.27,2332.0,11612.0,9.7,31.9,10.224268514992485,2775.27,2201.0
,2714.0,12256.0,9.2,27.1,9.059678679609878,7071.1,2769.0
6459.0,2730.0,11734.0,9.6,25.8,8.827079547241734,6525.0,2764.0
2332.32,2425.0,11035.0,11.5,30.6,9.256445202008043,2475.32,2440.0
3739.43,2596.0,,11.0,18.8,5.042309876325423,3826.43,2621.0
7337.2,2738.0,10056.0,11.7,17.0,4.671426144361293,7458.2,2826.0
1474.92,2507.0,9860.0,13.0,,6.888186344104747,1559.92,2511.0
1934.11,2360.0,9946.0,11.5,27.8,7.747465535400737,1998.11,2371.0
4918.72,2549.0,10327.0,13.5,20.3,5.860640844746512,5041.72,2557.0
1254.65,2327.0,9086.0,14.5,27.7,7.645594228777193,1359.65,
1534.16,2294.0,,15.8,28.9,9.01197351675351,1628.16,2315.0
1944.69,2178.0,10834.0,7.3,16.5,5.175637373524369,2056.69,2137.0
1225.32,2206.0,9267.0,,15.9,4.788423540164343,1324.32,2227.0
1038.68,2186.0,8587.0,16.2,16.5,5.086463517131634,1148.68,2232.0
1499.84,2239.0,9562.0,12.6,40.0,11.163636404764256,1582.84,2244.0
1385.67,,,11.1,25.5,,1483.67,2397.0
1744.59,2377.0,10025.0,11.9,,9.586802270714557,1870.59,2333.0
1341.2,,,11.9,32.3,10.168518956946377,1421.2,2139.0
,2213.0,8969.0,11.6,31.0,9.678894564980034,,2289.0
5699.75,2728.0,10072.0,10.4,43.3,12.802538810720314,5822.75,2791.0
5760.05,2879.0,11868.0,10.2,22.8,,5838.05,2850.0
1738.36,2407.0,10487.0,15.2,39.9,11.654512716826329,1824.36,
1644.76,2392.0,,16.9,47.2,13.768486562517399,,2406.0
1598.09,,9939.0,17.1,48.4,14.105554461511488,,2416.0
7946.29,2691.0,11176.0,14.6,64.5,20.399153032526726,8085.29,2727.0
2065.57,2434.0,9954.0,20.5,51.4,17.47982964575011,2130.57,2399.0
11170.16,2670.0,12492.0,11.2,,15.866120438777015,11238.16,
2118.78,,11280.0,9.3,20.6,7.9083359676848435,2178.78,2761.0
1943.35,2639.0,11022.0,,22.5,8.300709474362888,2043.35,2654.0
5855.39,2593.0,10651.0,19.4,84.7,26.34371947078764,6027.39,
3327.18,2411.0,9493.0,,75.3,,3419.18,2384.0
9409.92,,11122.0,22.8,72.2,,9531.92,2545.0
3674.73,,10694.0,18.6,55.3,17.554565724556607,3718.73,2556.0
,2736.0,11328.0,14.1,30.5,10.910973069957297,3781.18,2673.0
3367.02,2720.0,11414.0,18.8,23.7,9.69687807721869,3509.02,2692.0
7028.7,3093.0,11934.0,19.4,19.7,6.6212536577297785,7129.7,3092.0
5776.98,3091.0,11762.0,20.8,,6.9338541471055875,5848.98,3108.0
6439.84,3636.0,12761.0,20.3,,,6556.84,3714.0
4498.28,2845.0,12431.0,11.5,30.2,9.056250143777321,4606.28,2838.0
5136.08,3017.0,12490.0,10.4,30.0,8.349823684099896,5213.08,3108.0
11540.34,3404.0,,9.7,33.3,9.065741374353596,,
11018.26,3145.0,12553.0,12.4,,11.097647398335278,11070.26,
3340.99,2903.0,,16.8,35.1,11.245053233409893,3394.99,2944.0
2782.18,2528.0,10411.0,,34.4,11.055018970786277,2859.18,2524.0
2201.56,2507.0,9839.0,,35.9,11.904042263963206,2286.56,
2555.54,2454.0,10144.0,13.6,27.4,9.396388194998707,2621.54,2330.0
6980.53,3002.0,11691.0,15.5,28.3,8.745513135316877,7048.53,2985.0
6554.16,2906.0,11269.0,16.1,26.9,7.94869660873893,6630.16,2880.0
2018.87,2610.0,11096.0,10.0,30.3,8.326297029425637,2179.87,2562.0
5049.44,2785.0,11696.0,13.1,24.7,7.808400035289631,5161.44,2740.0
1326.26,2602.0,10746.0,17.4,22.4,6.713336643494714,1503.26,2642.0
1226.25,2607.0,10622.0,18.4,21.7,6.410486201009508,1341.25,2657.0
1163.9,2495.0,9864.0,23.0,21.3,6.156378805759113,1267.9,2531.0
,2373.0,9803.0,18.6,64.2,19.38297076187125,2334.3,2322.0
2526.42,2432.0,10023.0,23.4,,20.574474476885182,2593.42,2460.0
3177.62,2601.0,10948.0,13.8,39.7,14.375476803686665,3274.62,2562.0
,2876.0,10688.0,15.1,32.5,11.277529280239827,5183.57,2953.0
6848.67,3060.0,11892.0,14.8,36.4,11.764074313112971,6959.67,3056.0
5879.36,2878.0,11413.0,15.4,37.9,11.837773814737673,5988.36,2958.0
1606.79,2456.0,10194.0,18.2,37.2,12.255252842035626,1679.79,2416.0
7647.41,2701.0,12497.0,9.2,29.5,,7810.41,2782.0
1872.74,2443.0,10004.0,6.0,41.5,12.243274797936122,1943.74,2446.0
2463.16,2360.0,10028.0,7.6,41.8,12.47185720821972,2543.16,2376.0
6185.23,2687.0,,,43.5,13.241974508693517,6358.23,2717.0
6324.17,2632.0,11941.0,13.8,31.1,11.700735969255192,6452.17,2614.0
2104.88,2241.0,9453.0,11.3,24.4,7.9009211839857985,2163.88,2237.0
,2513.0,11104.0,13.6,29.3,9.142234105755797,5334.79,2490.0
1646.83,2477.0,,13.5,27.0,8.203122711639892,1684.83,2406.0
5991.51,2921.0,11603.0,14.8,22.8,7.4244042035558495,6096.51,2923.0
3023.53,2640.0,11485.0,,35.3,11.997596981618164,3119.53,2684.0
7059.21,2983.0,12475.0,18.9,,10.848251267165391,7091.21,3057.0
1815.39,2565.0,10652.0,18.6,33.8,11.566810757988176,1951.39,2631.0
5840.85,2960.0,11846.0,9.0,37.5,12.41001387768944,5983.85,2972.0
4356.45,2907.0,11364.0,14.0,35.9,10.928840540311473,4447.45,2862.0
3230.08,3133.0,11267.0,653.3,29.7,8.409419322006325,,3180.0
8248.45,3059.0,12347.0,13.7,34.2,10.009795202700207,,3092.0
8979.01,3125.0,13387.0,8.2,22.2,7.617822669386718,,3190.0
10033.02,3302.0,13215.0,,37.4,11.14383237490586,10171.02,3315.0
2914.58,3021.0,,16.2,51.8,15.817743201860374,3011.58,3111.0
7866.93,,12051.0,472.1,39.1,11.162581342244373,8013.93,
2291.55,2933.0,10969.0,475.1,39.2,11.596474560064461,2341.55,
,2772.0,11076.0,11.5,30.8,9.859282146507649,,2812.0
2512.24,2890.0,10974.0,16.5,26.1,8.796520776862735,2594.24,2900.0
6265.85,3084.0,11819.0,13.6,22.7,7.522418346368258,6385.85,3132.0
2228.16,2776.0,10521.0,,18.5,6.276941930590085,2325.16,2740.0
7031.47,3013.0,,11.9,34.6,9.59942706623682,7127.47,2958.0
6090.56,3043.0,11783.0,13.9,37.5,10.748648493854681,,2997.0
1504.76,2516.0,9826.0,15.8,36.7,11.002065462650387,1582.76,2554.0
6974.52,2969.0,11807.0,14.3,35.3,,7041.52,3041.0
5687.36,2982.0,12411.0,11.8,36.0,,5806.36,3051.0
1903.59,2441.0,11327.0,14.3,32.1,11.465096791760828,1994.59,2464.0
1984.19,2482.0,11436.0,16.6,32.4,11.336122205880926,2049.19,
2928.1,2673.0,11654.0,585.8888888888888,30.9,9.675679706241718,3001.1,2609.0
5416.1,2781.0,11965.0,527.2,27.5,8.937039032401428,5517.1,2767.0
1613.7,2621.0,10727.0,529.3,29.3,8.91525534002127,,
,2973.0,11108.0,,27.1,8.228027980290566,2589.95,
3970.26,2699.0,10926.0,14.6,62.1,19.12600324166029,4091.26,2730.0
6389.86,2792.0,,533.4,62.9,19.2699795306355,6478.86,2757.0
3326.74,2883.0,,13.4,34.3,12.088217403736579,3406.74,2845.0
7649.05,,12134.0,17.8,30.3,12.013584903026334,7751.05,3180.0
2381.54,2435.0,10858.0,12.9,,14.229484257070675,2507.54,2400.0
9180.71,3082.0,13522.0,13.0,,9.291387888194578,9261.71,3088.0
2753.06,,11444.0,13.7,19.8,6.604409301536528,,2889.0
3081.27,2908.0,11897.0,14.7,,6.209499890400907,3140.27,2912.0
2036.86,2892.0,11267.0,19.7,16.6,5.306432155622289,2073.86,2885.0
9172.62,3130.0,12777.0,17.0,71.4,21.71605908589821,9250.62,3118.0
4268.0,2874.0,11697.0,10.6,40.8,15.706647566485277,4324.0,2813.0
10880.65,2994.0,13277.0,9.1,,14.763859778376233,10983.65,2992.0
2641.93,2609.0,11631.0,,43.7,13.569884958162975,2711.93,
,2677.0,11426.0,17.7,43.1,13.39882250216206,2798.65,
6151.88,3060.0,11420.0,9.8,71.5,22.033058495512304,6248.88,3100.0
,3187.0,12295.0,14.0,64.8,19.883482815867268,12017.58,3169.0
4333.83,,11406.0,10.8,68.3,20.93369426440435,4394.83,3012.0
7390.05,3054.0,11670.0,9.3,57.4,18.56091772156395,7458.05,2986.0
13765.5,,12898.0,,54.2,17.512170371233577,13838.5,3395.0
8883.13,3284.0,12202.0,,55.1,17.093172776157022,9000.13,
9063.47,3298.0,12274.0,8.8,53.7,16.423658409610063,9180.47,
10165.41,3474.0,12799.0,10.0,53.3,16.30112811365452,10243.41,3520.0
,3435.0,12297.0,12.3,57.5,17.56493033797111,6514.33,
4072.06,3137.0,12627.0,16.4,28.5,9.991112717477137,4142.06,3214.0
3896.46,2796.0,12462.0,11.2,28.2,9.352385316651102,,2747.0
7937.03,,12998.0,16.1,25.6,8.761031141747338,7993.03,2958.0
2282.34,2741.0,11971.0,15.2,30.6,9.70037799950772,2376.34,2833.0
2758.89,2767.0,11575.0,14.6,33.3,10.073336642399633,2874.89,2841.0
2060.59,2869.0,11608.0,16.4,,7.065164934773677,2154.59,2820.0
3052.95,2901.0,11267.0,7.1,58.0,18.044589832473946,3174.95,2836.0
4099.95,2975.0,,8.1,61.2,18.886573714325923,4194.95,3035.0
,3215.0,,16.2,60.2,18.333745449913454,8144.7,3345.0
7241.71,,12235.0,15.8,60.5,18.356618546029782,7301.71,3315.0
,2832.0,10877.0,,61.3,18.69041643909163,2569.43,2891.0
6444.23,2960.0,13038.0,14.4,,16.33742805816006,6510.23,3050.0
15260.13,,13920.0,16.5,47.9,15.089275072786705,15331.13,3488.0
3971.36,2939.0,12715.0,,35.8,12.52772924356206,4032.36,2905.0
6490.44,,13147.0,14.3,37.3,12.231652927275743,6619.44,3116.0
2325.91,2857.0,12116.0,13.9,39.9,,2384.91,
2148.77,2699.0,11263.0,10.9,,12.50821951980199,2254.77,2760.0
1991.35,2839.0,11323.0,14.2,32.8,12.513796830343347,2056.35,2790.0
2018.42,2809.0,11204.0,14.7,33.2,12.063300635490364,2125.42,2812.0
,2489.0,,10.4,30.6,11.226338079118529,2171.05,2491.0
8266.18,2982.0,12358.0,13.8,45.1,14.413963137643073,,3065.0
2172.97,2619.0,10595.0,12.0,44.1,,2222.97,
2994.0,2732.0,10952.0,10.8,42.8,14.257769811579928,3062.0,2753.0
8175.98,3087.0,11606.0,14.6,49.5,15.533265378964382,,
2892.32,2683.0,10608.0,12.777777777777779,57.6,17.775201202174273,2970.32,
2858.17,2738.0,,,58.4,18.02542648593924,2917.17,2804.0
4765.79,2775.0,11770.0,12.6,41.3,13.887344358563784,4844.79,2764.0
10536.62,2872.0,12968.0,18.8,35.8,,10664.62,2879.0
3253.9,2662.0,11423.0,15.7,33.0,12.513796830343347,3382.9,2761.0
2896.26,2659.0,11705.0,19.4,21.4,8.731049319653524,2982.26,
2863.69,2491.0,11451.0,19.0,20.4,8.595147209650076,2938.69,2526.0
3442.07,2772.0,11319.0,17.5,31.5,8.741986806975477,3498.07,2697.0
3373.84,2840.0,10819.0,21.4,33.8,11.616922522290013,3479.84,2791.0
2895.36,2947.0,10584.0,22.8,29.5,10.557377620518373,2963.36,2989.0
,2957.0,,20.6,,14.086735289310687,4667.26,2917.0
2869.88,2722.0,10034.0,23.4,,12.890392632585796,2911.88,2724.0
11983.63,3445.0,12527.0,,24.4,7.514319663149817,,3403.0
3954.87,3176.0,11081.0,5.3,31.9,10.213150564073967,4116.87,3131.0
10044.85,3551.0,12907.0,9.9,29.8,9.05394327842233,10181.85,3466.0
4697.53,3399.0,11794.0,7.1,27.8,10.318160904174949,4811.53,3321.0
4704.69,3406.0,11870.0,8.1,27.5,10.126318844147331,4815.69,3397.0
10671.02,3518.0,13081.0,10.1,,10.599942347851602,10776.02,
9685.06,3310.0,12595.0,13.0,33.0,10.935690802749194,9771.06,
8999.86,3282.0,,14.0,,10.89487137244962,9077.86,3344.0
3911.2,2964.0,11017.0,11.6,25.7,8.80265111580975,4009.2,2992.0
3697.23,3189.0,11582.0,,35.0,9.837597945298096,3814.23,3190.0
12292.79,3610.0,12438.0,15.7,42.6,12.376393299790983,12366.79,3682.0
5637.39,3762.0,11593.0,17.3,47.1,14.904003936302937,5721.39,3809.0
6274.07,2957.0,11547.0,14.5,42.8,16.563493995330013,6365.07,2969.0
7050.32,3104.0,12127.0,17.1,47.6,17.654149653834935,7196.32,3216.0
13309.63,3365.0,12696.0,17.8,41.9,15.903266610633453,13405.63,3352.0
4514.73,2958.0,11486.0,21.2,43.3,17.28641406165869,,2939.0
8024.03,3001.0,13442.0,423.3,36.6,14.576007683861858,8145.03,
14106.17,3281.0,14076.0,425.3,37.6,14.172747714461643,14200.17,3272.0
,3040.0,12983.0,489.5,36.9,11.998819386367426,5565.77,2988.0
3940.87,3030.0,12735.0,493.5,,13.248601603355894,4030.87,3072.0
3973.23,3086.0,12710.0,494.5,43.0,13.211362954332573,4024.23,3075.0
3752.26,3062.0,,495.5,41.9,12.798784664525336,3799.26,3088.0
7733.48,3397.0,12562.0,12.4,31.7,,7823.48,3363.0
1849.73,2928.0,10978.0,16.1,36.6,11.170939481032422,1947.73,2980.0
1912.18,2962.0,11025.0,17.0,34.6,10.359000380774626,2048.18,2962.0
2697.26,,10961.0,14.2,27.4,10.13146912676867,2778.26,
6032.07,3178.0,11823.0,17.2,25.5,9.456238387670037,6153.07,3252.0
6462.36,3061.0,11792.0,13.6,31.2,,6541.36,3028.0
2645.54,2695.0,11281.0,15.5,46.8,14.319563152864996,2718.54,2699.0
2048.73,2696.0,11183.0,16.1,28.5,,2107.73,
2863.22,2828.0,,18.6,29.1,11.021010238025674,2934.22,2842.0
3321.49,2823.0,11537.0,678.5,35.1,12.98544484327656,3401.49,2874.0
6111.89,,12419.0,678.8,34.9,,6202.89,3066.0
1545.59,2862.0,10761.0,13.9,24.6,8.52466356455719,1593.59,2921.0
3492.8,2890.0,11015.0,11.7,81.3,,3594.8,2913.0
,3104.0,11971.0,371.7,77.7,,7250.98,3158.0
4876.54,2849.0,11596.0,375.0,78.6,24.415286650420928,4976.54,2867.0
9784.22,3333.0,12631.0,375.7,71.9,22.09474799333292,9914.22,3345.0
2407.4,2725.0,10855.0,375.0,70.0,21.638278838925967,2490.4,2727.0
1690.04,2392.0,10914.0,11.5,47.9,,1792.04,2395.0
2271.45,2429.0,10926.0,13.2,44.0,15.53610847885231,2392.45,2475.0
2117.79,2852.0,11448.0,8.9,32.7,11.30703320946746,2230.79,2831.0
3611.12,,12096.0,10.9,36.3,12.07674073029088,3690.12,2965.0
7288.12,,12594.0,12.5,33.8,10.86507657077891,7346.12,3613.0
2444.63,2939.0,11300.0,11.6,35.6,11.633973239325135,2526.63,2987.0
6683.79,3122.0,12717.0,13.7,,,6734.79,3098.0
1635.3,2830.0,11222.0,16.4,31.2,9.84051150432063,1717.3,
14172.2,3476.0,,9.6,62.6,18.82648548071455,14261.2,3527.0
,3399.0,12996.0,10.6,69.2,21.081115825412194,7462.97,3364.0
,2801.0,11982.0,,46.6,18.118143147439557,,
8442.88,2958.0,12271.0,17.6,46.3,17.996172432554157,8533.88,2948.0
2541.49,2669.0,11081.0,20.6,39.9,16.07046981267193,2611.49,2678.0
9574.59,3164.0,13552.0,12.7,,,9623.59,3075.0
3060.7,2726.0,11753.0,12.9,56.6,,3141.7,2690.0
,,11921.0,10.0,56.4,17.402158231412304,3231.59,2852.0
3643.29,2744.0,12474.0,739.2,40.9,13.20387569364894,3708.29,2701.0
4390.56,2798.0,12913.0,737.3,44.3,,4481.56,2845.0
8233.47,2995.0,13623.0,742.5,46.5,14.302121054817938,8321.47,2990.0
4227.73,2873.0,12334.0,9.3,49.4,15.519024167489109,4310.73,2959.0
3708.25,2866.0,11998.0,14.2,51.6,15.89165049815643,3795.25,2915.0
4689.48,2829.0,12500.0,9.9,47.8,16.507156697088153,4760.48,2760.0
,3103.0,13653.0,16.9,,16.261764971859606,11543.99,3105.0
3227.63,2842.0,12531.0,12.4,40.9,15.471841806614,3304.63,2817.0
