rnum,rankInten,rankOldAndNew,date,movieCd,salesAmt,salesShare,salesChange
1,0,NEW,4/1/2020,20205262,48850700,19.3,100
2,-1,OLD,4/1/2020,20204107,31798560,12.6,-35.7
3,-1,OLD,4/1/2020,20192399,30146760,11.9,-27.4
4,-1,OLD,4/1/2020,20199842,19394760,7.7,-37.8
5,0,NEW,4/1/2020,20206446,17246100,6.8,100
6,-1,OLD,4/1/2020,20205708,15915760,6.3,-4.2
7,2,OLD,4/1/2020,20190280,14284000,5.7,43.2
8,-2,OLD,4/1/2020,20167904,8691000,3.4,-27.6
9,2,OLD,4/1/2020,20161872,8918000,3.5,14.1
10,-6,OLD,4/1/2020,20204791,6237920,2.5,-65.4
1,0,OLD,4/2/2020,20205262,37959900,17.6,-22.3
2,0,OLD,4/2/2020,20204107,22042740,10.2,-30.7
3,72,OLD,4/2/2020,20205841,22488080,10.4,39701.9
4,-1,OLD,4/2/2020,20192399,20863300,9.7,-30.8
5,-1,OLD,4/2/2020,20199842,13484660,6.3,-30.5
6,29,OLD,4/2/2020,20204340,10647360,4.9,1094.4
7,-2,OLD,4/2/2020,20206446,10624400,4.9,-38.4
8,-2,OLD,4/2/2020,20205708,9472920,4.4,-40.5
9,-1,OLD,4/2/2020,20167904,7244080,3.4,-16.6
10,0,NEW,4/2/2020,20205321,6237000,2.9,100
1,0,OLD,4/3/2020,20205262,37700100,17.6,-0.7
2,0,OLD,4/3/2020,20204107,24781500,11.6,12.4
3,1,OLD,4/3/2020,20192399,24121320,11.2,15.6
4,-1,OLD,4/3/2020,20205841,17390260,8.1,-22.7
5,0,OLD,4/3/2020,20199842,15347560,7.2,13.8
6,1,OLD,4/3/2020,20206446,12748200,5.9,20
7,1,OLD,4/3/2020,20205708,10280240,4.8,8.5
8,1,OLD,4/3/2020,20167904,8337340,3.9,15.1
9,14,OLD,4/3/2020,20180962,6966380,3.2,356.7
10,3,OLD,4/3/2020,20204791,3188300,1.5,8.4
1,0,OLD,4/4/2020,20205262,75121500,20,99.3
2,1,OLD,4/4/2020,20192399,51792600,13.8,114.7
3,-1,OLD,4/4/2020,20204107,44614800,11.9,80
4,1,OLD,4/4/2020,20199842,32247140,8.6,110.1
5,1,OLD,4/4/2020,20206446,27768800,7.4,117.8
6,-2,OLD,4/4/2020,20205841,26260580,7,51
7,0,OLD,4/4/2020,20205708,18317220,4.9,78.2
8,0,OLD,4/4/2020,20167904,14496240,3.9,73.9
9,1,OLD,4/4/2020,20204791,6257460,1.7,96.3
10,4,OLD,4/4/2020,20010013,2952000,0.8,82.8
1,0,OLD,4/5/2020,20205262,68939900,20.7,-8.2
2,0,OLD,4/5/2020,20192399,47927660,14.4,-7.5
3,0,OLD,4/5/2020,20204107,31395960,9.4,-29.6
4,0,OLD,4/5/2020,20199842,28839040,8.7,-10.6
5,0,OLD,4/5/2020,20206446,23999000,7.2,-13.6
6,0,OLD,4/5/2020,20205841,21810200,6.5,-16.9
7,0,OLD,4/5/2020,20205708,16469680,4.9,-10.1
8,0,OLD,4/5/2020,20167904,12796580,3.8,-11.7
9,0,OLD,4/5/2020,20204791,4963840,1.5,-20.7
10,2,OLD,4/5/2020,20190280,5390000,1.6,14.4
1,0,OLD,4/6/2020,20205262,22566000,18,-67.3
2,0,OLD,4/6/2020,20192399,16334300,13.1,-65.9
3,0,OLD,4/6/2020,20204107,11457240,9.2,-63.5
4,0,OLD,4/6/2020,20199842,10793240,8.6,-62.6
5,0,OLD,4/6/2020,20206446,9200500,7.4,-61.7
6,0,OLD,4/6/2020,20205841,8002080,6.4,-63.3
7,0,OLD,4/6/2020,20205708,6321960,5.1,-61.6
8,0,OLD,4/6/2020,20167904,5170740,4.1,-59.6
9,0,NEW,4/6/2020,20205902,4689000,3.7,100
10,4,OLD,4/6/2020,20010013,1159000,0.9,-46.9
1,0,OLD,4/7/2020,20205262,20405100,16.7,-9.6
2,0,OLD,4/7/2020,20192399,13852600,11.3,-15.2
3,0,OLD,4/7/2020,20204107,11035360,9,-3.7
4,0,OLD,4/7/2020,20199842,9539260,7.8,-11.6
5,0,OLD,4/7/2020,20206446,9143500,7.5,-0.6
6,0,OLD,4/7/2020,20205841,7926840,6.5,-0.9
7,1,OLD,4/7/2020,20167904,5720260,4.7,10.6
8,-1,OLD,4/7/2020,20205708,5922460,4.8,-6.3
9,0,OLD,4/7/2020,20205902,4689000,3.8,0
10,2,OLD,4/7/2020,20204791,2160080,1.8,38.3
1,0,OLD,4/8/2020,20205262,20587000,14,0.9
2,0,OLD,4/8/2020,20192399,16615280,11.3,19.9
3,0,NEW,4/8/2020,20206402,14680700,10,100
4,-1,OLD,4/8/2020,20204107,11770380,8,6.7
5,4,OLD,4/8/2020,20205902,8954360,6.1,91
6,-2,OLD,4/8/2020,20199842,9098400,6.2,-4.6
7,-2,OLD,4/8/2020,20206446,8802000,6,-3.7
8,-2,OLD,4/8/2020,20205841,7045980,4.8,-11.1
9,-2,OLD,4/8/2020,20167904,4081180,2.8,-28.7
10,-2,OLD,4/8/2020,20205708,5136200,3.5,-13.3
1,0,OLD,4/9/2020,20205262,18605200,13,-9.6
2,0,OLD,4/9/2020,20192399,16095480,11.3,-3.1
3,0,OLD,4/9/2020,20206402,12133200,8.5,-17.4
4,0,OLD,4/9/2020,20204107,10559640,7.4,-10.3
5,1,OLD,4/9/2020,20199842,7415920,5.2,-18.5
6,1,OLD,4/9/2020,20206446,7337700,5.1,-16.6
7,2,OLD,4/9/2020,20167904,3411400,2.4,-16.4
8,-3,OLD,4/9/2020,20205902,4850420,3.4,-45.8
9,-1,OLD,4/9/2020,20205841,4181120,2.9,-40.7
10,2,OLD,4/9/2020,20205190,3972080,2.8,87.3
1,1,OLD,4/10/2020,20192399,22687060,14.2,41
2,-1,OLD,4/10/2020,20205262,21897500,13.7,17.7
3,0,OLD,4/10/2020,20206402,14036400,8.8,15.7
4,0,OLD,4/10/2020,20204107,13463160,8.5,27.5
5,0,OLD,4/10/2020,20199842,10499960,6.6,41.6
6,0,OLD,4/10/2020,20206446,8644900,5.4,17.8
7,0,OLD,4/10/2020,20167904,4215820,2.6,23.6
8,0,OLD,4/10/2020,20205902,5328720,3.3,9.9
9,4,OLD,4/10/2020,20128588,2603500,1.6,26.8
10,0,OLD,4/10/2020,20205190,4920280,3.1,23.9
1,0,OLD,4/11/2020,20192399,64475940,18.6,184.2
2,0,OLD,4/11/2020,20205262,48647600,14,122.2
3,0,OLD,4/11/2020,20206402,33040100,9.5,135.4
4,0,OLD,4/11/2020,20204107,26535540,7.7,97.1
5,0,OLD,4/11/2020,20199842,25190400,7.3,139.9
6,0,OLD,4/11/2020,20206446,18325100,5.3,112
7,0,OLD,4/11/2020,20167904,8058620,2.3,91.2
8,0,OLD,4/11/2020,20205902,10985260,3.2,106.2
9,25,OLD,4/11/2020,20190280,9991300,2.9,1924.8
10,3,OLD,4/11/2020,20205708,7787820,2.2,115.5
1,0,OLD,4/12/2020,20192399,66975860,19.4,3.9
2,0,OLD,4/12/2020,20205262,47633600,13.8,-2.1
3,0,OLD,4/12/2020,20206402,35382700,10.3,7.1
4,0,OLD,4/12/2020,20204107,26369260,7.7,-0.6
5,0,OLD,4/12/2020,20199842,25888980,7.5,2.8
6,0,OLD,4/12/2020,20206446,16601700,4.8,-9.4
7,0,OLD,4/12/2020,20167904,7903400,2.3,-1.9
8,1,OLD,4/12/2020,20190280,11153840,3.2,11.6
9,-1,OLD,4/12/2020,20205902,9471880,2.8,-13.8
10,2,OLD,4/12/2020,20176767,4027000,1.2,6.5
1,0,OLD,4/13/2020,20192399,19947280,16.6,-70.2
2,1,OLD,4/13/2020,20206402,13788700,11.5,-61
3,-1,OLD,4/13/2020,20205262,12323600,10.2,-74.1
4,0,OLD,4/13/2020,20204107,8901200,7.4,-66.2
5,0,OLD,4/13/2020,20199842,8078300,6.7,-68.8
6,0,OLD,4/13/2020,20206446,5998500,5,-63.9
7,0,NEW,4/13/2020,20206021,4424000,3.7,100
8,-1,OLD,4/13/2020,20167904,3131900,2.6,-60.4
9,0,OLD,4/13/2020,20205902,4002920,3.3,-57.7
10,0,OLD,4/13/2020,20176767,2040500,1.7,-49.3
1,0,OLD,4/14/2020,20192399,20785160,16.7,4.2
2,1,OLD,4/14/2020,20205262,13830400,11.1,12.2
3,-1,OLD,4/14/2020,20206402,13043800,10.5,-5.4
4,0,OLD,4/14/2020,20204107,9382940,7.5,5.4
5,0,OLD,4/14/2020,20199842,8555860,6.9,5.9
6,0,OLD,4/14/2020,20206446,5820900,4.7,-3
7,1,OLD,4/14/2020,20167904,2868880,2.3,-8.4
8,2,OLD,4/14/2020,20176767,2227000,1.8,9.1
9,0,OLD,4/14/2020,20205902,3372720,2.7,-15.7
10,0,NEW,4/14/2020,20204741,3726000,3,100
1,0,NEW,4/15/2020,20206190,46999900,12.8,100
2,25,OLD,4/15/2020,20206021,46029500,12.5,7003.3
3,-2,OLD,4/15/2020,20192399,43609500,11.9,109.8
4,3,OLD,4/15/2020,20167904,23562820,6.4,721.3
5,-3,OLD,4/15/2020,20205262,23886400,6.5,72.7
6,-3,OLD,4/15/2020,20206402,22872200,6.2,75.3
7,3,OLD,4/15/2020,20204741,20979740,5.7,463.1
8,0,NEW,4/15/2020,20196716,16079120,4.4,100
9,31,OLD,4/15/2020,20190280,8595760,2.3,2109.3
10,0,NEW,4/15/2020,20161827,11436980,3.1,100
1,1,OLD,4/16/2020,20206021,21120500,14.5,-54.1
2,-1,OLD,4/16/2020,20206190,19157800,13.1,-59.2
3,1,OLD,4/16/2020,20167904,10710160,7.3,-54.5
4,-1,OLD,4/16/2020,20192399,13124260,9,-69.9
5,2,OLD,4/16/2020,20204741,9618740,6.6,-54.2
6,2,OLD,4/16/2020,20196716,7592840,5.2,-52.8
7,-1,OLD,4/16/2020,20206402,7134100,4.9,-68.8
8,-3,OLD,4/16/2020,20205262,6596100,4.5,-72.4
9,1,OLD,4/16/2020,20161827,5400580,3.7,-52.8
10,1,OLD,4/16/2020,20206447,4450760,3.1,-63.3
1,2,OLD,4/17/2020,20167904,14425460,7.6,34.7
2,0,OLD,4/17/2020,20206190,25026760,13.2,30.6
3,1,OLD,4/17/2020,20192399,21255920,11.2,62
4,-3,OLD,4/17/2020,20206021,20506500,10.8,-2.9
5,0,OLD,4/17/2020,20204741,13042680,6.9,35.6
6,0,OLD,4/17/2020,20196716,13153440,7,73.2
7,1,OLD,4/17/2020,20205262,9171000,4.8,39
8,-1,OLD,4/17/2020,20206402,9433700,5,32.2
9,0,OLD,4/17/2020,20161827,6055500,3.2,12.1
10,0,OLD,4/17/2020,20206447,6617360,3.5,48.7
1,0,OLD,4/18/2020,20167904,29880960,8.4,107.1
2,1,OLD,4/18/2020,20192399,50882340,14.2,139.4
3,-1,OLD,4/18/2020,20206190,45472720,12.7,81.7
4,0,OLD,4/18/2020,20206021,39625500,11.1,93.2
5,0,OLD,4/18/2020,20204741,22130180,6.2,69.7
6,2,OLD,4/18/2020,20206402,21403500,6,126.9
7,-1,OLD,4/18/2020,20196716,19252100,5.4,46.4
8,-1,OLD,4/18/2020,20205262,18080500,5.1,97.1
9,1,OLD,4/18/2020,20206447,13758340,3.8,107.9
10,1,OLD,4/18/2020,20128274,6903500,1.9,96.1
1,0,OLD,4/19/2020,20167904,32696080,8.8,9.4
2,0,OLD,4/19/2020,20192399,56773680,15.3,11.6
3,0,OLD,4/19/2020,20206190,47446920,12.8,4.3
4,0,OLD,4/19/2020,20206021,37268000,10.1,-5.9
5,0,OLD,4/19/2020,20204741,23767160,6.4,7.4
6,0,OLD,4/19/2020,20206402,22341000,6,4.4
7,1,OLD,4/19/2020,20205262,19581500,5.3,8.3
8,-1,OLD,4/19/2020,20196716,17594300,4.7,-8.6
9,0,OLD,4/19/2020,20206447,13506540,3.6,-1.8
10,0,OLD,4/19/2020,20128274,6749500,1.8,-2.2
1,0,OLD,4/20/2020,20167904,13623680,10,-58.3
2,0,OLD,4/20/2020,20192399,16779160,12.3,-70.4
3,0,OLD,4/20/2020,20206190,15811580,11.6,-66.7
4,0,OLD,4/20/2020,20206021,11226500,8.2,-69.9
5,0,OLD,4/20/2020,20204741,8461440,6.2,-64.4
6,2,OLD,4/20/2020,20196716,7857480,5.8,-55.3
7,-1,OLD,4/20/2020,20206402,6747400,4.9,-69.8
8,-1,OLD,4/20/2020,20205262,5637500,4.1,-71.2
9,0,OLD,4/20/2020,20206447,4996660,3.7,-63
10,2,OLD,4/20/2020,20161827,3936900,2.9,-53.7
1,0,OLD,4/21/2020,20167904,13274620,9.4,-2.6
2,0,OLD,4/21/2020,20192399,17875860,12.7,6.5
3,0,OLD,4/21/2020,20206190,13780860,9.8,-12.8
4,0,NEW,4/21/2020,20205402,6130000,4.3,100
5,-1,OLD,4/21/2020,20206021,9402500,6.7,-16.2
6,-1,OLD,4/21/2020,20204741,8245120,5.8,-2.6
7,0,OLD,4/21/2020,20206402,6666400,4.7,-1.2
8,0,OLD,4/21/2020,20205262,5891500,4.2,4.5
9,-3,OLD,4/21/2020,20196716,5710060,4,-27.3
10,-1,OLD,4/21/2020,20206447,5380980,3.8,7.7
1,0,OLD,4/22/2020,20167904,15011520,10,13.1
2,0,OLD,4/22/2020,20192399,19764040,13.2,10.6
3,11,OLD,4/22/2020,20206165,11414300,7.6,132.7
4,-1,OLD,4/22/2020,20206190,11799040,7.9,-14.4
5,0,NEW,4/22/2020,19888010,5177500,3.5,100
6,1,OLD,4/22/2020,20204741,8417020,5.6,2.1
7,-2,OLD,4/22/2020,20206021,8474500,5.7,-9.9
8,0,NEW,4/22/2020,20139083,3999000,2.7,100
9,-1,OLD,4/22/2020,20205262,5866200,3.9,-0.4
10,-3,OLD,4/22/2020,20206402,5580800,3.7,-16.3
1,0,OLD,4/23/2020,20167904,13475320,8.1,-10.2
2,117,OLD,4/23/2020,20124721,14237480,8.5,100
3,-1,OLD,4/23/2020,20192399,16346000,9.8,-17.3
4,0,NEW,4/23/2020,20148493,7491900,4.5,100
5,0,NEW,4/23/2020,20207722,5458500,3.3,100
6,13,OLD,4/23/2020,20206865,7940880,4.8,304.4
7,-4,OLD,4/23/2020,20206165,6977840,4.2,-38.9
8,-4,OLD,4/23/2020,20206190,7772240,4.7,-34.1
9,-4,OLD,4/23/2020,19888010,4380000,2.6,-15.4
10,0,NEW,4/23/2020,20207101,6232280,3.7,100
1,0,OLD,4/24/2020,20167904,17321540,10.3,28.5
2,1,OLD,4/24/2020,20192399,22216340,13.3,35.9
3,-1,OLD,4/24/2020,20124721,10864580,6.5,-23.7
4,0,OLD,4/24/2020,20148493,7676240,4.6,2.5
5,1,OLD,4/24/2020,20206865,9464940,5.6,19.2
6,3,OLD,4/24/2020,19888010,4946500,3,12.9
7,1,OLD,4/24/2020,20206190,8162140,4.9,5
8,2,OLD,4/24/2020,20207101,6654840,4,6.8
9,-4,OLD,4/24/2020,20207722,3640500,2.2,-33.3
10,3,OLD,4/24/2020,20204741,6721900,4,36.8
1,0,OLD,4/25/2020,20167904,35723620,9.8,106.2
2,0,OLD,4/25/2020,20192399,60519580,16.5,172.4
3,0,OLD,4/25/2020,20124721,17990400,4.9,65.6
4,0,OLD,4/25/2020,20148493,13556420,3.7,76.6
5,0,OLD,4/25/2020,20206865,18351780,5,93.9
6,11,OLD,4/25/2020,20196716,19049600,5.2,395.8
7,0,OLD,4/25/2020,20206190,17415660,4.8,113.4
8,-2,OLD,4/25/2020,19888010,8857500,2.4,79.1
9,2,OLD,4/25/2020,20206021,11793000,3.2,82.1
10,0,OLD,4/25/2020,20204741,11207780,3.1,66.7
1,1,OLD,4/26/2020,20192399,55693360,16.6,-8
2,-1,OLD,4/26/2020,20167904,32074800,9.6,-10.2
3,0,OLD,4/26/2020,20124721,14951020,4.5,-16.9
4,2,OLD,4/26/2020,20196716,21513900,6.4,12.9
5,0,OLD,4/26/2020,20206865,19132780,5.7,4.3
6,-2,OLD,4/26/2020,20148493,13203220,3.9,-2.6
7,0,OLD,4/26/2020,20206190,18074900,5.4,3.8
8,0,OLD,4/26/2020,19888010,7330000,2.2,-17.2
9,1,OLD,4/26/2020,20204741,11887280,3.5,6.1
10,2,OLD,4/26/2020,20190280,7595480,2.3,6.1
1,0,NEW,4/27/2020,20207722,12717000,9.8,100
2,0,OLD,4/27/2020,20167904,12852380,9.9,-59.9
3,-2,OLD,4/27/2020,20192399,18583840,14.4,-66.6
4,1,OLD,4/27/2020,20206865,7987020,6.2,-58.3
5,-2,OLD,4/27/2020,20124721,5686920,4.4,-62
6,0,OLD,4/27/2020,20148493,5199680,4,-60.6
7,0,OLD,4/27/2020,20206190,6664040,5.2,-63.1
8,0,OLD,4/27/2020,19888010,3486500,2.7,-52.4
9,-4,OLD,4/27/2020,20196716,5562700,4.3,-74.1
10,-1,OLD,4/27/2020,20204741,3932780,3,-66.9
1,0,OLD,4/28/2020,20207722,22135500,13.5,74.1
2,0,OLD,4/28/2020,20167904,14988160,9.2,16.6
3,0,OLD,4/28/2020,20192399,22038500,13.5,18.6
4,0,OLD,4/28/2020,20206865,9477420,5.8,18.7
5,1,OLD,4/28/2020,20148493,6327920,3.9,21.7
6,-1,OLD,4/28/2020,20124721,5897580,3.6,3.7
7,0,OLD,4/28/2020,20206190,7415580,4.5,11.3
8,0,OLD,4/28/2020,19888010,3956500,2.4,13.5
9,1,OLD,4/28/2020,20204741,5317160,3.2,35.2
10,-2,OLD,4/28/2020,20196716,5309560,3.2,-4.6
1,0,NEW,4/29/2020,20205402,63872900,13.9,100
2,0,NEW,4/29/2020,20197397,53244000,11.6,100
3,0,NEW,4/29/2020,20184889,51889400,11.3,100
4,0,NEW,4/29/2020,20181685,44646400,9.7,100
5,0,NEW,4/29/2020,20206441,36776600,8,100
6,0,NEW,4/29/2020,20183782,40628120,8.9,100
7,0,NEW,4/29/2020,20177478,36654080,8,100
8,0,NEW,4/29/2020,20206982,24319000,5.3,100
9,-6,OLD,4/29/2020,20192399,22866340,5,3.8
10,-8,OLD,4/29/2020,20167904,14762520,3.2,-1.5
1,0,OLD,4/30/2020,20205402,120277160,14.2,88.3
2,0,OLD,4/30/2020,20197397,97321700,11.5,82.8
3,8,OLD,4/30/2020,20207722,85415460,10.1,789.9
4,0,OLD,4/30/2020,20181685,84541500,10,89.4
5,-2,OLD,4/30/2020,20184889,62780100,7.4,21
6,-1,OLD,4/30/2020,20206441,65248400,7.7,77.4
7,2,OLD,4/30/2020,20192399,60575880,7.1,164.9
8,2,OLD,4/30/2020,20167904,26779180,3.2,81.4
9,-3,OLD,4/30/2020,20183782,38902340,4.6,-4.2
10,-3,OLD,4/30/2020,20177478,34380320,4.1,-6.2
1,0,OLD,5/1/2020,20205402,70128520,12.2,-41.7
2,0,OLD,5/1/2020,20197397,64189060,11.2,-34
3,11,OLD,5/1/2020,20173226,59316340,10.4,342.3
4,0,OLD,5/1/2020,20181685,54055380,9.4,-36.1
5,-2,OLD,5/1/2020,20207722,48828300,8.5,-42.8
