rnum,rankInten,rankOldAndNew,date,movieCd,salesAmt,salesShare,salesChange
6,-1,OLD,5/1/2020,20184889,40896600,7.1,-34.9
7,-1,OLD,5/1/2020,20206441,42848900,7.5,-34.3
8,-1,OLD,5/1/2020,20192399,38905780,6.8,-35.8
9,-1,OLD,5/1/2020,20167904,17286460,3,-35.4
10,0,OLD,5/1/2020,20177478,20258880,3.5,-41.1
1,0,OLD,5/2/2020,20205402,87576300,14.2,24.9
2,0,OLD,5/2/2020,20197397,70052600,11.4,9.1
3,1,OLD,5/2/2020,20181685,63385960,10.3,17.3
4,-1,OLD,5/2/2020,20173226,62799180,10.2,5.9
5,1,OLD,5/2/2020,20184889,41190160,6.7,0.7
6,-1,OLD,5/2/2020,20207722,46914680,7.6,-3.9
7,0,OLD,5/2/2020,20206441,49402700,8,15.3
8,0,OLD,5/2/2020,20192399,43253140,7,11.2
9,0,OLD,5/2/2020,20167904,18283320,3,5.8
10,0,OLD,5/2/2020,20177478,18307300,3,-9.6
1,0,OLD,5/3/2020,20205402,87163120,14.1,-0.5
2,0,OLD,5/3/2020,20197397,66494180,10.8,-5.1
3,0,OLD,5/3/2020,20181685,61159000,9.9,-3.5
4,0,OLD,5/3/2020,20173226,61865020,10,-1.5
5,1,OLD,5/3/2020,20207722,53831200,8.7,14.7
6,1,OLD,5/3/2020,20206441,53474800,8.7,8.2
7,-2,OLD,5/3/2020,20184889,40021420,6.5,-2.8
8,0,OLD,5/3/2020,20192399,44541220,7.2,3
9,0,OLD,5/3/2020,20167904,17631800,2.9,-3.6
10,0,OLD,5/3/2020,20177478,16763240,2.7,-8.4
1,0,OLD,5/4/2020,20205402,49939400,13.4,-42.7
2,2,OLD,5/4/2020,20173226,44187640,11.9,-28.6
3,-1,OLD,5/4/2020,20197397,42161900,11.3,-36.6
4,1,OLD,5/4/2020,20207722,35187300,9.5,-34.6
5,-2,OLD,5/4/2020,20181685,31369220,8.4,-48.7
6,1,OLD,5/4/2020,20184889,25475240,6.8,-36.3
7,1,OLD,5/4/2020,20192399,27412400,7.4,-38.5
8,-2,OLD,5/4/2020,20206441,27520900,7.4,-48.5
9,0,OLD,5/4/2020,20167904,12230040,3.3,-30.6
10,0,OLD,5/4/2020,20177478,11147060,3,-33.5
1,0,OLD,5/5/2020,20205402,230284320,24.9,361.1
2,1,OLD,5/5/2020,20197397,78299080,8.5,85.7
3,1,OLD,5/5/2020,20207722,70847420,7.7,101.3
4,8,OLD,5/5/2020,20204342,70967740,7.7,774.5
5,3,OLD,5/5/2020,20206441,74175400,8,169.5
6,-4,OLD,5/5/2020,20173226,72219560,7.8,63.4
7,-2,OLD,5/5/2020,20181685,68956820,7.5,119.8
8,-2,OLD,5/5/2020,20184889,47233940,5.1,85.4
9,-2,OLD,5/5/2020,20192399,51933300,5.6,89.5
10,-1,OLD,5/5/2020,20167904,23749580,2.6,94.2
1,0,NEW,5/6/2020,20207341,52319060,20.6,100
2,-1,OLD,5/6/2020,20205402,24014140,9.5,-89.6
3,0,OLD,5/6/2020,20207722,22519540,8.9,-68.2
4,2,OLD,5/6/2020,20173226,26055640,10.3,-63.9
5,-3,OLD,5/6/2020,20197397,21572540,8.5,-72.4
6,1,OLD,5/6/2020,20181685,17111600,6.7,-75.2
7,0,NEW,5/6/2020,20207893,16378940,6.5,100
8,-3,OLD,5/6/2020,20206441,10784900,4.3,-85.5
9,0,OLD,5/6/2020,20192399,9193340,3.6,-82.3
10,0,OLD,5/6/2020,20167904,5545280,2.2,-76.7
1,0,OLD,5/7/2020,20207341,43861820,18.6,-16.2
2,1,OLD,5/7/2020,20207722,21799260,9.3,-3.2
3,-1,OLD,5/7/2020,20205402,21113780,9,-12.1
4,0,OLD,5/7/2020,20173226,23656280,10.1,-9.2
5,0,OLD,5/7/2020,20197397,19680580,8.4,-8.8
6,1,OLD,5/7/2020,20207893,16852980,7.2,2.9
7,-1,OLD,5/7/2020,20181685,13197800,5.6,-22.9
8,0,OLD,5/7/2020,20206441,9626600,4.1,-10.7
9,0,OLD,5/7/2020,20192399,7855260,3.3,-14.6
10,0,OLD,5/7/2020,20167904,4222800,1.8,-23.8
1,0,OLD,5/8/2020,20207341,46369300,19.7,5.7
2,0,OLD,5/8/2020,20207722,29310420,12.4,34.5
3,1,OLD,5/8/2020,20173226,26513060,11.2,12.1
4,-1,OLD,5/8/2020,20205402,20005820,8.5,-5.2
5,1,OLD,5/8/2020,20207893,16940160,7.2,0.5
6,-1,OLD,5/8/2020,20197397,16865440,7.2,-14.3
7,0,OLD,5/8/2020,20181685,11131200,4.7,-15.7
8,1,OLD,5/8/2020,20192399,10133480,4.3,29
9,-1,OLD,5/8/2020,20206441,10209000,4.3,6
10,0,OLD,5/8/2020,20167904,4733740,2,12.1
1,0,OLD,5/9/2020,20207341,158252880,23.3,241.3
2,2,OLD,5/9/2020,20205402,69643220,10.3,248.1
3,2,OLD,5/9/2020,20207893,71585060,10.5,322.6
4,-2,OLD,5/9/2020,20207722,53730040,7.9,83.3
5,-2,OLD,5/9/2020,20173226,59000140,8.7,122.5
6,0,OLD,5/9/2020,20197397,38295460,5.6,127.1
7,1,OLD,5/9/2020,20192399,37395360,5.5,269
8,1,OLD,5/9/2020,20206441,34491900,5.1,237.9
9,-2,OLD,5/9/2020,20181685,32727240,4.8,194
10,0,OLD,5/9/2020,20167904,13140900,1.9,177.6
1,0,OLD,5/10/2020,20207341,113359800,19.6,-28.4
2,1,OLD,5/10/2020,20207893,78244840,13.5,9.3
3,-1,OLD,5/10/2020,20205402,64160840,11.1,-7.9
4,0,OLD,5/10/2020,20207722,45326080,7.8,-15.6
5,0,OLD,5/10/2020,20173226,50543540,8.7,-14.3
6,0,OLD,5/10/2020,20197397,34975780,6,-8.7
7,2,OLD,5/10/2020,20181685,33968940,5.9,3.8
8,-1,OLD,5/10/2020,20192399,27361380,4.7,-26.8
9,-1,OLD,5/10/2020,20206441,24045500,4.2,-30.3
10,0,OLD,5/10/2020,20167904,11528120,2,-12.3
1,0,OLD,5/11/2020,20207341,34212660,18.5,-69.8
2,0,OLD,5/11/2020,20207893,21060340,11.4,-73.1
3,1,OLD,5/11/2020,20207722,17307140,9.4,-61.8
4,1,OLD,5/11/2020,20173226,19139620,10.4,-62.1
5,-2,OLD,5/11/2020,20205402,12180620,6.6,-81
6,0,OLD,5/11/2020,20197397,12321680,6.7,-64.8
7,0,OLD,5/11/2020,20181685,10582480,5.7,-68.8
8,2,OLD,5/11/2020,20167904,4362000,2.4,-62.2
9,-1,OLD,5/11/2020,20192399,7043740,3.8,-74.3
10,-1,OLD,5/11/2020,20206441,5976400,3.2,-75.1
1,0,OLD,5/12/2020,20207341,34759940,18.4,1.6
2,0,OLD,5/12/2020,20207893,24316340,12.9,15.5
3,0,OLD,5/12/2020,20207722,17706760,9.4,2.3
4,0,OLD,5/12/2020,20173226,18766140,9.9,-2
5,0,OLD,5/12/2020,20205402,12949780,6.8,6.3
6,0,OLD,5/12/2020,20197397,13868540,7.3,12.6
7,0,OLD,5/12/2020,20181685,9697240,5.1,-8.4
8,0,OLD,5/12/2020,20167904,5048700,2.7,15.7
9,0,OLD,5/12/2020,20192399,7770280,4.1,10.3
10,0,OLD,5/12/2020,20206441,5446900,2.9,-8.9
1,2,OLD,5/13/2020,20207722,27506740,11.9,55.3
2,0,NEW,5/13/2020,20208282,29475600,12.8,100
3,-1,OLD,5/13/2020,20207893,27921520,12.1,14.8
4,-3,OLD,5/13/2020,20207341,27758260,12,-20.1
5,-1,OLD,5/13/2020,20173226,15871860,6.9,-15.4
6,0,NEW,5/13/2020,20208562,15403800,6.7,100
7,-2,OLD,5/13/2020,20205402,11113180,4.8,-14.2
8,-2,OLD,5/13/2020,20197397,11404880,4.9,-17.8
9,0,NEW,5/13/2020,20204501,15932160,6.9,100
10,-3,OLD,5/13/2020,20181685,7132360,3.1,-26.4
1,1,OLD,5/14/2020,20208282,30575200,12.8,3.7
2,15,OLD,5/14/2020,20113252,24682480,10.3,822.4
3,0,OLD,5/14/2020,20207893,24454200,10.2,-12.4
4,0,NEW,5/14/2020,20208686,22274900,9.3,100
5,-1,OLD,5/14/2020,20207341,20673620,8.6,-25.5
6,1,OLD,5/14/2020,20205402,15554180,6.5,40
7,-2,OLD,5/14/2020,20173226,12213720,5.1,-23
8,-7,OLD,5/14/2020,20207722,10636520,4.4,-61.3
9,0,NEW,5/14/2020,20208241,9197000,3.8,100
10,-2,OLD,5/14/2020,20197397,8384300,3.5,-26.5
1,0,OLD,5/15/2020,20208282,47336700,14.9,54.8
2,1,OLD,5/15/2020,20207893,38373060,12.1,56.9
3,1,OLD,5/15/2020,20208686,30830880,9.7,38.4
4,1,OLD,5/15/2020,20207341,32465580,10.2,57
5,3,OLD,5/15/2020,20207722,17238460,5.4,62.1
6,0,OLD,5/15/2020,20205402,17360200,5.5,11.6
7,-5,OLD,5/15/2020,20113252,18601020,5.9,-24.6
8,-1,OLD,5/15/2020,20173226,16826520,5.3,37.8
9,2,OLD,5/15/2020,20204501,16067340,5.1,14.6
10,2,OLD,5/15/2020,20208562,8801780,2.8,25.5
1,1,OLD,5/16/2020,20207893,122574920,19.9,219.4
2,-1,OLD,5/16/2020,20208282,94441600,15.3,99.5
3,0,OLD,5/16/2020,20208686,59941300,9.7,94.4
4,0,OLD,5/16/2020,20207341,50804920,8.3,56.5
5,2,OLD,5/16/2020,20113252,40464380,6.6,117.5
6,0,OLD,5/16/2020,20205402,31540960,5.1,81.7
7,1,OLD,5/16/2020,20173226,31497680,5.1,87.2
8,-3,OLD,5/16/2020,20207722,18733100,3,8.7
9,0,OLD,5/16/2020,20204501,26871840,4.4,67.2
10,0,OLD,5/16/2020,20208562,16215420,2.6,84.2
1,0,OLD,5/17/2020,20207893,135228640,23.5,10.3
2,0,OLD,5/17/2020,20208282,76122600,13.2,-19.4
3,0,OLD,5/17/2020,20208686,59582040,10.4,-0.6
4,0,OLD,5/17/2020,20207341,38488200,6.7,-24.2
5,1,OLD,5/17/2020,20205402,29737100,5.2,-5.7
6,1,OLD,5/17/2020,20173226,28196000,4.9,-10.5
7,-2,OLD,5/17/2020,20113252,27675540,4.8,-31.6
8,0,OLD,5/17/2020,20207722,22697160,3.9,21.2
9,0,NEW,5/17/2020,20196272,10000000,1.7,100
10,-1,OLD,5/17/2020,20204501,27279620,4.7,1.5
1,0,OLD,5/18/2020,20207893,47498440,22.5,-64.9
2,0,OLD,5/18/2020,20208282,23232400,11,-69.5
3,0,OLD,5/18/2020,20208686,20758320,9.8,-65.2
4,0,OLD,5/18/2020,20207341,16333240,7.7,-57.6
5,2,OLD,5/18/2020,20113252,13592820,6.4,-50.9
6,2,OLD,5/18/2020,20207722,10141040,4.8,-55.3
7,-1,OLD,5/18/2020,20173226,11048440,5.2,-60.8
8,-3,OLD,5/18/2020,20205402,8653360,4.1,-70.9
9,0,NEW,5/18/2020,20196782,5850000,2.8,100
10,1,OLD,5/18/2020,20208562,5308360,2.5,-64.3
1,0,OLD,5/19/2020,20207893,50804000,22.9,7
2,0,OLD,5/19/2020,20208282,24481600,11,5.4
3,0,OLD,5/19/2020,20208686,20890080,9.4,0.6
4,0,OLD,5/19/2020,20207341,17349620,7.8,6.2
5,0,OLD,5/19/2020,20113252,12949580,5.8,-4.7
6,1,OLD,5/19/2020,20173226,12517620,5.6,13.3
7,-1,OLD,5/19/2020,20207722,9927240,4.5,-2.1
8,0,OLD,5/19/2020,20205402,7435380,3.4,-14.1
9,2,OLD,5/19/2020,20204501,12976000,5.9,41.5
10,0,OLD,5/19/2020,20208562,5569140,2.5,4.9
1,0,OLD,5/20/2020,20207893,46032460,19.6,-9.4
2,0,OLD,5/20/2020,20208282,22656300,9.6,-7.5
3,0,NEW,5/20/2020,20208122,20364240,8.7,100
4,0,NEW,5/20/2020,20208663,12817660,5.4,100
5,0,NEW,5/20/2020,20189987,13535300,5.8,100
6,-3,OLD,5/20/2020,20208686,11119920,4.7,-46.8
7,0,NEW,5/20/2020,20208741,10967580,4.7,100
8,-3,OLD,5/20/2020,20113252,10846900,4.6,-16.2
9,-5,OLD,5/20/2020,20207341,10867780,4.6,-37.4
10,-4,OLD,5/20/2020,20173226,10146300,4.3,-18.9
1,102,OLD,5/21/2020,20179462,35238660,14.3,201494.2
2,-1,OLD,5/21/2020,20207893,42042140,17,-8.7
3,0,OLD,5/21/2020,20208122,20100060,8.1,-1.3
4,-2,OLD,5/21/2020,20208282,18902800,7.7,-16.6
5,0,OLD,5/21/2020,20189987,10387940,4.2,-23.3
6,-2,OLD,5/21/2020,20208663,9026600,3.7,-29.6
7,32,OLD,5/21/2020,20190280,8872360,3.6,2831.1
8,-2,OLD,5/21/2020,20208686,8702920,3.5,-21.7
9,-1,OLD,5/21/2020,20113252,7549320,3.1,-30.4
10,0,NEW,5/21/2020,20208265,7226500,2.9,100
1,0,OLD,5/22/2020,20179462,49038460,17.5,39.2
2,0,OLD,5/22/2020,20207893,54145940,19.3,28.8
3,0,OLD,5/22/2020,20208122,27570020,9.8,37.2
4,0,OLD,5/22/2020,20208282,23305900,8.3,23.3
5,0,OLD,5/22/2020,20189987,11543480,4.1,11.1
6,0,OLD,5/22/2020,20208663,9458280,3.4,4.8
7,4,OLD,5/22/2020,20173226,9254000,3.3,29.8
8,4,OLD,5/22/2020,20207341,8287940,3,21.7
9,0,OLD,5/22/2020,20113252,8223440,2.9,8.9
10,-2,OLD,5/22/2020,20208686,7398020,2.6,-15
1,0,OLD,5/23/2020,20179462,101373020,16.7,106.7
2,0,OLD,5/23/2020,20207893,141211460,23.2,160.8
3,0,OLD,5/23/2020,20208122,60842860,10,120.7
4,0,OLD,5/23/2020,20208282,44588000,7.3,91.3
5,0,OLD,5/23/2020,20189987,27745260,4.6,140.4
6,5,OLD,5/23/2020,20190280,20398200,3.4,186
7,0,OLD,5/23/2020,20173226,19869580,3.3,114.7
8,4,OLD,5/23/2020,20205402,15775420,2.6,183.8
9,-3,OLD,5/23/2020,20208663,15888160,2.6,68
10,0,OLD,5/23/2020,20208686,15835120,2.6,114
1,0,OLD,5/24/2020,20179462,104883200,17.7,3.5
2,0,OLD,5/24/2020,20207893,134574680,22.7,-4.7
3,0,OLD,5/24/2020,20208122,58586060,9.9,-3.7
4,0,OLD,5/24/2020,20208282,43900900,7.4,-1.5
5,0,OLD,5/24/2020,20189987,27195800,4.6,-2
6,0,OLD,5/24/2020,20190280,20955800,3.5,2.7
7,0,OLD,5/24/2020,20173226,24012420,4,20.9
8,0,OLD,5/24/2020,20205402,17499580,2.9,10.9
9,1,OLD,5/24/2020,20208686,18592720,3.1,17.4
10,-1,OLD,5/24/2020,20208663,16655820,2.8,4.8
1,0,OLD,5/25/2020,20179462,46185060,21.9,-56
2,0,OLD,5/25/2020,20207893,36578840,17.4,-72.8
3,0,OLD,5/25/2020,20208122,21023320,10,-64.1
4,0,OLD,5/25/2020,20208282,12984100,6.2,-70.4
5,0,OLD,5/25/2020,20189987,9744480,4.6,-64.2
6,0,NEW,5/25/2020,20207501,6540000,3.1,100
7,3,OLD,5/25/2020,20208663,6589420,3.1,-60.4
8,-2,OLD,5/25/2020,20190280,6772200,3.2,-67.7
9,-2,OLD,5/25/2020,20173226,6330900,3,-73.6
10,-1,OLD,5/25/2020,20208686,5116620,2.4,-72.5
1,0,OLD,5/26/2020,20179462,44457980,19.5,-3.7
2,0,OLD,5/26/2020,20207893,38129600,16.7,4.2
3,0,OLD,5/26/2020,20208122,21655860,9.5,3
4,0,OLD,5/26/2020,20208282,13564100,5.9,4.5
5,0,OLD,5/26/2020,20189987,9997100,4.4,2.6
6,3,OLD,5/26/2020,20173226,7695620,3.4,21.6
7,5,OLD,5/26/2020,20113252,8942500,3.9,99.1
8,2,OLD,5/26/2020,20208686,6689600,2.9,30.7
9,-2,OLD,5/26/2020,20208663,6081560,2.7,-7.7
10,-2,OLD,5/26/2020,20190280,6089620,2.7,-10.1
1,0,NEW,5/27/2020,20209161,59316960,19.8,100
2,-1,OLD,5/27/2020,20179462,51682400,17.3,16.2
3,-1,OLD,5/27/2020,20207893,35198140,11.8,-7.7
4,11,OLD,5/27/2020,20207501,23853860,8,449.9
5,-2,OLD,5/27/2020,20208122,19767380,6.6,-8.7
6,0,NEW,5/27/2020,20208264,19069680,6.4,100
7,0,NEW,5/27/2020,20209029,10768500,3.6,100
8,0,NEW,5/27/2020,20196782,11276280,3.8,100
9,-5,OLD,5/27/2020,20208282,8285000,2.8,-38.9
10,-4,OLD,5/27/2020,20173226,5414100,1.8,-29.6
1,0,OLD,5/28/2020,20209161,51811460,20.3,-12.7
2,0,OLD,5/28/2020,20179462,38425040,15.1,-25.7
3,0,OLD,5/28/2020,20207893,27171060,10.6,-22.8
4,0,OLD,5/28/2020,20207501,16064880,6.3,-32.7
5,0,OLD,5/28/2020,20208122,13530580,5.3,-31.6
6,0,OLD,5/28/2020,20208264,13177520,5.2,-30.9
7,0,OLD,5/28/2020,20209029,9025200,3.5,-16.2
8,0,OLD,5/28/2020,20196782,10377700,4.1,-8
9,6,OLD,5/28/2020,20196857,10752580,4.2,204.1
10,-1,OLD,5/28/2020,20208282,7813500,3.1,-5.7
1,0,OLD,5/29/2020,20209161,63749940,20.7,23
2,0,OLD,5/29/2020,20179462,44772600,14.5,16.5
3,0,OLD,5/29/2020,20207893,34406180,11.1,26.6
4,0,OLD,5/29/2020,20207501,21141460,6.9,31.6
5,0,OLD,5/29/2020,20208122,17709540,5.7,30.9
6,0,OLD,5/29/2020,20208264,17431220,5.6,32.3
7,0,OLD,5/29/2020,20209029,9963800,3.2,10.4
8,0,OLD,5/29/2020,20196782,11545180,3.7,11.2
9,1,OLD,5/29/2020,20208282,9187900,3,17.6
10,0,NEW,5/29/2020,20197390,8440000,2.7,100
1,0,OLD,5/30/2020,20209161,152735040,24.5,139.6
2,0,OLD,5/30/2020,20179462,89430060,14.4,99.7
3,0,OLD,5/30/2020,20207893,89326520,14.4,159.6
4,0,OLD,5/30/2020,20207501,43222340,6.9,104.4
5,0,OLD,5/30/2020,20208122,35455000,5.7,100.2
6,0,OLD,5/30/2020,20208264,32078340,5.2,84
7,1,OLD,5/30/2020,20196782,22827800,3.7,97.7
8,1,OLD,5/30/2020,20208282,16921500,2.7,84.2
9,-2,OLD,5/30/2020,20209029,10442400,1.7,4.8
10,4,OLD,5/30/2020,20180962,13250000,2.1,165
1,0,OLD,5/31/2020,20209161,161089580,25.3,5.5
2,0,OLD,5/31/2020,20179462,86851240,13.6,-2.9
3,0,OLD,5/31/2020,20207893,102086940,16,14.3
4,0,OLD,5/31/2020,20207501,43201900,6.8,0
5,0,OLD,5/31/2020,20208122,35641860,5.6,0.5
6,0,OLD,5/31/2020,20208264,29259520,4.6,-8.8
7,0,OLD,5/31/2020,20196782,20963200,3.3,-8.2
8,1,OLD,5/31/2020,20209029,12403200,1.9,18.8
9,-1,OLD,5/31/2020,20208282,16773300,2.6,-0.9
10,1,OLD,5/31/2020,20173226,13574560,2.1,13.3
