movieCd,audiCnt,audiAcc,scrnCnt,showCnt
20205262,6165,6165,175,509
20204107,4105,55718,346,730
20192399,3745,718672,341,589
20199842,2373,545382,296,489
20206446,2148,2212,157,335
20205708,1893,32067,209,416
20190280,1439,671550,19,34
20167904,1091,3627999,85,202
20161872,892,3723986,15,23
20204791,806,123686,143,188
20205262,4799,10964,170,503
20204107,2791,58509,323,598
20205841,2714,2854,275,528
20192399,2591,721263,307,481
20199842,1633,547015,245,379
20204340,1378,18142,23,28
20206446,1276,3488,157,307
20205708,1139,33206,178,311
20167904,909,3628908,80,166
20205321,765,765,55,84
20205262,4280,15244,175,504
20204107,2901,61410,319,590
20192399,2784,724047,313,503
20205841,1956,4810,256,476
20199842,1693,548708,252,399
20206446,1389,4877,155,332
20205708,1131,34337,183,300
20167904,960,3629868,77,171
20180962,772,621719,52,68
20204791,371,124428,88,109
20205262,8288,23532,199,618
20192399,5681,729728,362,638
20204107,5010,66420,352,718
20199842,3453,552161,280,497
20206446,2906,7783,171,396
20205841,2843,7653,294,549
20205708,1947,36284,207,376
20167904,1618,3631486,89,196
20204791,721,125149,119,150
20010013,551,7482,46,77
20205262,7576,31108,206,618
20192399,5213,734941,358,641
20204107,3509,69929,347,704
20199842,3076,555237,276,478
20206446,2520,10303,164,381
20205841,2362,10015,269,486
20205708,1759,38043,212,365
20167904,1412,3632898,92,196
20204791,569,125718,118,157
20190280,562,672723,7,13
20205262,2718,33826,183,487
20192399,1907,736848,310,497
20204107,1412,71341,281,486
20199842,1302,556539,234,346
20206446,1096,11399,145,287
20205841,976,10991,204,321
20205708,745,38788,158,233
20167904,631,3633529,77,156
20205902,521,585,6,6
20010013,228,8144,41,68
20205262,2472,36298,181,484
20192399,1680,738528,299,474
20204107,1346,72687,273,474
20199842,1123,557662,225,325
20206446,1085,12484,146,294
20205841,949,11940,205,323
20167904,705,3634234,78,160
20205708,700,39488,159,233
20205902,521,1106,6,6
20204791,274,126184,85,98
20205262,2476,38774,188,484
20192399,2009,740537,309,531
20206402,1760,1760,155,346
20204107,1419,74106,265,460
20205902,1138,2244,240,358
20199842,1075,558737,208,311
20206446,1025,13509,145,289
20205841,853,12793,189,281
20167904,784,3635018,84,176
20205708,597,40085,125,177
20205262,2232,41006,177,461
20192399,1938,742475,305,518
20206402,1448,3208,145,321
20204107,1278,75384,255,414
20199842,883,559620,208,282
20206446,861,14370,129,261
20167904,646,3635664,70,145
20205902,620,2864,198,279
20205841,492,13285,140,181
20205190,490,940,121,151
20192399,2530,745005,329,569
20205262,2438,43444,180,474
20206402,1511,4719,155,320
20204107,1499,76883,261,445
20199842,1117,560737,204,296
20206446,915,15285,133,273
20167904,780,3636444,80,166
20205902,611,3475,185,255
20128588,518,47670,30,48
20205190,490,1430,105,133
20192399,7036,752041,360,727
20205262,5305,48749,195,582
20206402,3526,8245,184,436
20204107,2952,79835,314,563
20199842,2725,563462,255,438
20206446,1919,17204,156,358
20167904,1547,3637991,87,190
20205902,1240,4715,240,357
20190280,1026,674071,22,45
20205708,849,41739,110,170
20192399,7352,759393,364,728
20205262,5204,53953,200,589
20206402,3709,11954,172,433
20204107,2870,82705,315,554
20199842,2752,566214,250,422
20206446,1731,18935,159,337
20167904,1515,3639506,88,197
20190280,1152,675223,21,45
20205902,1065,5780,218,314
20176767,800,178258,39,59
20192399,2390,761783,320,582
20206402,1641,13595,158,362
20205262,1476,55429,172,413
20204107,1095,83800,238,368
20199842,939,567153,185,259
20206446,710,19645,130,247
20206021,632,1008,5,5
20167904,598,3640104,67,145
20205902,509,6289,164,214
20176767,403,178661,36,54
20192399,2499,764282,317,570
20205262,1655,57084,173,409
20206402,1547,15142,163,347
20204107,1156,84956,246,383
20199842,1027,568180,199,286
20206446,690,20335,127,231
20167904,572,3640676,68,133
20176767,443,179104,36,55
20205902,434,6723,168,211
20204741,414,414,3,3
20206190,5168,5168,338,839
20206021,5048,6164,162,469
20192399,4854,769136,276,497
20167904,4574,3645250,247,425
20205262,2657,59741,144,358
20206402,2417,17559,146,336
20204741,2364,2778,184,308
20196716,1754,1754,136,179
20190280,1675,676994,74,130
20161827,1603,2170712,259,360
20206021,2755,8919,163,406
20206190,2326,7494,319,656
20167904,2101,3647351,232,373
20192399,1597,770733,244,371
20204741,1208,3986,174,284
20196716,894,2648,132,182
20206402,838,18397,126,239
20205262,797,60538,128,250
20161827,789,2171501,200,263
20206447,570,2534,147,193
20167904,2836,3650187,253,416
20206190,2800,10294,314,690
20192399,2397,773130,267,437
20206021,2242,11161,160,393
20204741,1487,5473,172,293
20196716,1449,4097,146,203
20205262,1054,61592,130,277
20206402,1000,19397,133,262
20161827,882,2172383,217,279
20206447,769,3303,144,201
20167904,5846,3656033,294,530
20192399,5647,778777,306,577
20206190,5098,15392,345,849
20206021,4213,15374,181,489
20204741,2531,8004,200,361
20206402,2288,21685,145,329
20196716,2118,6215,165,250
20205262,2051,63643,148,344
20206447,1586,4889,187,276
20128274,1375,5931179,58,98
20167904,6387,3662420,304,550
20192399,6263,785040,306,584
20206190,5235,20627,355,852
20206021,3994,19368,175,477
20204741,2662,10666,197,369
20206402,2339,24024,147,329
20205262,2189,65832,144,330
20196716,1945,8160,163,258
20206447,1541,6430,177,262
20128274,1335,5932514,60,100
20167904,2626,3665046,264,446
20192399,2037,787077,278,444
20206190,1983,22610,288,576
20206021,1378,20746,144,328
20204741,1059,11725,171,291
20196716,978,9138,148,209
20206402,808,24832,125,234
20205262,682,66514,122,222
20206447,614,7044,140,186
20161827,585,2175541,176,217
20167904,2601,3667647,264,453
20192399,2186,789263,272,461
20206190,1704,24314,280,550
20205402,1226,1242,2,4
20206021,1153,21899,147,329
20204741,1046,12771,165,282
20206402,788,25620,115,220
20205262,728,67242,113,224
20196716,699,9837,140,195
20206447,685,7729,146,191
20167904,2928,3670575,298,529
20192399,2409,791672,284,504
20206165,1578,2751,180,269
20206190,1446,25760,257,459
19888010,1028,37593,77,131
20204741,1028,13799,141,241
20206021,1025,22924,142,287
20139083,798,71295,111,163
20205262,733,67975,123,214
20206402,671,26291,97,181
20167904,2612,3673187,283,445
20124721,2319,7077926,354,520
20192399,1988,793660,256,377
20148493,1258,10496098,297,381
20207722,1213,1300,8,9
20206865,1005,1343,138,186
20206165,966,3717,169,224
20206190,939,26699,190,305
19888010,867,38460,79,128
20207101,846,846,26,28
20167904,3379,3676566,306,497
20192399,2541,796201,281,422
20124721,1738,7079664,318,445
20148493,1245,10497343,307,399
20206865,1129,2472,138,189
19888010,975,39435,89,140
20206190,932,27631,187,292
20207101,862,1708,24,27
20207722,809,2109,3,3
20204741,760,15169,104,159
20167904,6936,3683502,376,659
20192399,6790,802991,347,600
20124721,2891,7082555,382,577
20148493,2239,10499582,365,505
20206865,2128,4600,157,239
20196716,2076,13258,156,224
20206190,1972,29603,241,417
19888010,1741,41176,92,154
20206021,1302,25698,122,225
20204741,1293,16462,109,188
20192399,6313,809304,345,605
20167904,6213,3689715,387,679
20124721,2406,7084961,350,507
20196716,2333,15591,154,231
20206865,2194,6794,169,241
20148493,2183,10501765,344,488
20206190,2021,31624,237,420
19888010,1446,42622,91,152
20204741,1373,17835,113,197
20190280,1256,685842,72,124
20207722,2826,4935,22,22
20167904,2453,3692168,319,537
20192399,2289,811593,314,485
20206865,1022,7816,136,201
20124721,927,7085888,254,332
20148493,884,10502649,270,340
20206190,831,32455,191,293
19888010,681,43303,86,135
20196716,681,16272,128,180
20204741,505,18340,99,146
20207722,4919,9854,28,28
20167904,2907,3695075,343,557
20192399,2773,814366,326,497
20206865,1207,9023,142,212
20148493,1115,10503764,291,387
20124721,996,7086884,277,376
20206190,925,33380,202,312
19888010,767,44070,84,134
20204741,676,19016,101,160
20196716,657,16929,135,189
20205402,9638,10880,196,549
20197397,8248,8248,374,648
20184889,6980,13941572,491,691
20181685,6934,7167,364,732
20206441,6452,6535,176,463
20183782,6326,10295966,456,982
20177478,4622,11217332,391,537
20206982,3961,4393,172,414
20192399,3681,818047,257,383
20167904,2849,3697924,266,411
20205402,15352,26232,228,682
20197397,11317,19565,457,800
20207722,10458,22429,422,761
20181685,9765,16932,416,770
20184889,8809,13950381,517,750
20206441,7481,14016,221,573
20192399,7192,825239,275,411
20167904,5129,3703053,268,417
20183782,4647,10300613,447,922
20177478,4559,11221891,432,594
20205402,8822,35054,281,791
20197397,7279,26844,533,933
20173226,6391,10601,320,397
20181685,6150,23082,444,776
20207722,5880,28309,437,782
20184889,5624,13956005,479,647
20206441,4745,18761,232,584
20192399,4482,829721,306,440
20167904,3278,3706331,289,437
20177478,2648,11224539,364,459
20205402,10946,46000,311,886
20197397,7913,34757,528,1021
20181685,7115,30197,460,803
20173226,6634,17235,357,474
20184889,5766,13961771,456,617
20207722,5731,34040,468,828
20206441,5403,24164,238,608
20192399,4828,834549,318,476
20167904,3547,3709878,295,428
20177478,2436,11226975,337,428
20205402,11115,57115,303,894
20197397,7499,42256,525,1026
20181685,6856,37053,461,810
20173226,6618,23853,397,523
20207722,6418,40458,457,820
20206441,5793,29957,240,615
20184889,5656,13967427,451,609
20192399,4887,839436,332,481
20167904,3429,3713307,286,414
20177478,2250,11229225,334,405
20205402,6806,63921,298,858
20173226,5843,29696,385,519
20197397,5057,47313,484,964
20207722,4746,45204,441,794
20181685,3873,40926,420,721
20184889,3507,13970934,406,531
20192399,3340,842776,307,485
20206441,3312,33269,228,563
20167904,2401,3715708,268,392
20177478,1496,11230721,286,351
20205402,29363,93284,344,1133
20197397,8883,56196,511,1085
20207722,8465,53669,463,866
20204342,8235,18217,367,575
20206441,8150,41419,235,651
20173226,8142,37838,409,575
20181685,7806,48732,465,837
20184889,6668,13977602,439,587
20192399,5815,848591,321,532
20167904,4649,3720357,291,429
20207341,6321,6962,467,1097
20205402,3257,96541,223,587
20207722,3233,56902,341,554
20173226,3096,40934,314,405
20197397,2629,58825,337,597
20181685,2069,50801,275,442
20207893,2045,2045,231,394
20206441,1323,42742,159,368
20192399,1097,849688,192,272
20167904,1093,3721450,173,230
20207341,5342,12304,473,1073
20207722,3198,60100,319,495
20205402,2869,99410,217,537
20173226,2794,43728,323,407
20197397,2322,61147,312,505
20207893,2125,4170,244,379
20181685,1612,52413,230,346
20206441,1170,43912,162,339
20192399,979,850667,183,233
20167904,810,3722260,152,190
20207341,5171,17475,491,1089
20207722,3943,64043,345,544
20173226,2831,46559,345,452
20205402,2480,101890,221,519
20207893,1944,6114,252,389
20197397,1915,63062,304,476
20181685,1233,53646,232,322
20192399,1128,851795,197,249
20206441,1120,45032,156,327
20167904,925,3723185,159,198
20207341,17092,34567,563,1411
20205402,8766,110656,279,800
20207893,8106,14220,308,537
20207722,6438,70481,406,728
20173226,6335,52894,403,570
20197397,4256,67318,347,610
20192399,4061,855856,233,341
20206441,3730,48762,187,461
20181685,3662,57308,294,481
20167904,2574,3725759,196,265
20207341,12161,46728,563,1379
20207893,8777,22997,326,577
20205402,8115,118771,277,813
20207722,5653,76134,407,714
20173226,5474,58368,404,569
20197397,3905,71223,350,605
20181685,3821,61129,284,473
20192399,2959,858815,229,331
20206441,2570,51332,183,421
20167904,2255,3728014,195,256
20207341,4118,50846,498,1041
20207893,2589,25586,308,523
20207722,2554,78688,328,499
20173226,2298,60666,367,479
20205402,1648,120419,200,440
20197397,1508,72731,279,430
20181685,1302,62431,226,320
20167904,855,3728869,166,212
20192399,853,859668,172,222
20206441,733,52065,142,262
20207341,4178,55024,491,1037
20207893,3008,28594,328,559
20207722,2533,81221,327,527
20173226,2211,62877,368,479
20205402,1753,122172,215,443
20197397,1700,74431,286,427
20181685,1203,63634,235,323
20167904,991,3729860,172,210
20192399,954,860622,176,222
20206441,659,52724,123,230
20207722,3646,84867,280,427
20208282,3497,3689,162,475
20207893,3431,32025,341,632
20207341,3330,58354,456,873
20173226,1907,64784,327,416
20208562,1903,1903,278,453
20205402,1513,123685,202,383
20197397,1414,75845,239,345
20204501,1190,1954,339,471
20181685,865,64499,170,237
20208282,3567,7256,170,475
20113252,3140,5337,313,478
20207893,2953,34978,344,587
20208686,2811,2811,433,827
20207341,2462,60816,402,685
20205402,2056,125741,169,331
20173226,1463,66247,263,317
20207722,1390,86257,246,347
20208241,1166,1166,129,167
20197397,1017,76862,153,203
20208282,4934,12190,188,531
20207893,4314,39292,394,692
20208686,3591,6402,455,873
20207341,3515,64331,408,762
20207722,2477,88734,249,369
20205402,2191,127932,170,332
20113252,2072,7409,312,502
20173226,1872,68119,282,353
20204501,1132,4090,322,417
20208562,977,3748,223,299
20207893,13560,52852,498,1010
20208282,9798,21988,224,665
20208686,6757,13159,491,949
20207341,5442,69773,470,886
20113252,4171,11580,361,604
20205402,4026,131958,229,539
20173226,3348,71467,301,394
20207722,2351,91085,274,431
20204501,1873,5963,331,443
20208562,1776,5524,266,372
20207893,14963,67815,529,1080
20208282,7783,29771,228,681
20208686,6714,19873,505,941
20207341,4179,73952,458,816
20205402,3781,135739,222,522
20173226,2993,74460,292,388
20113252,2954,14534,361,586
20207722,2746,93831,276,405
20196272,2000,957894,10,10
20204501,1906,7869,333,435
20207893,5714,73529,480,907
20208282,2684,32455,188,506
20208686,2542,22415,416,697
20207341,1928,75880,373,610
20113252,1623,16157,298,448
20207722,1492,95323,221,296
20173226,1336,75796,248,303
20205402,1141,136880,163,286
20196782,650,650,3,4
20208562,635,7759,182,236
20207893,6105,79634,496,958
20208282,2863,35318,200,526
20208686,2637,25052,430,722
20207341,2082,77962,395,645
20113252,1590,17747,308,461
20173226,1503,77299,261,326
20207722,1364,96687,234,320
20205402,1003,137883,181,296
20204501,888,9382,258,310
20208562,672,8431,182,232
20207893,5543,85177,494,978
20208282,2692,38010,194,496
20208122,2441,3047,369,619
20208663,1647,2026,333,581
20189987,1634,1637,293,413
20208686,1371,26423,313,436
20208741,1355,1355,277,455
20113252,1311,19058,247,338
20207341,1304,79266,287,397
20173226,1208,78507,215,246
20179462,5692,1408714,427,700
20207893,5015,90192,468,900
20208122,2454,5501,368,569
20208282,2234,40244,188,449
20189987,1523,3160,256,350
20208663,1174,3200,282,431
20190280,1071,693704,147,160
20208686,1012,27435,242,307
20113252,874,19932,166,204
20208265,868,1130,109,194
20179462,7850,1416564,483,840
20207893,6125,96317,483,963
20208122,3090,8591,371,603
20208282,2499,42743,183,474
20189987,1263,4423,249,342
20208663,1129,4329,278,416
20173226,999,80363,160,178
20207341,924,81008,228,276
20113252,906,20838,152,185
20208686,871,28306,214,281
20179462,16276,1432840,587,1219
20207893,15655,111972,545,1271
20208122,6722,15313,453,783
20208282,4617,47360,205,571
20189987,2989,7412,312,451
20190280,2291,696779,171,216
20173226,2033,82396,184,212
20205402,2013,142156,175,311
20208663,1913,6242,312,461
20208686,1807,30113,270,391
20179462,16842,1449682,598,1277
20207893,15003,126975,547,1279
20208122,6482,21795,463,772
20208282,4468,51828,204,564
20189987,3010,10422,318,454
20190280,2347,699126,194,238
20173226,2303,84699,183,209
20205402,2254,144410,180,322
20208686,2129,32242,277,383
20208663,1970,8212,300,444
20179462,7420,1457102,520,1065
20207893,4465,131440,468,961
20208122,2570,24365,381,633
20208282,1504,53332,163,379
20189987,1189,11611,254,347
20207501,1090,1168,10,10
20208663,858,9070,239,328
20190280,817,699943,157,179
20173226,763,85462,150,164
20208686,642,32884,191,238
20179462,7160,1464262,516,1072
20207893,4626,136066,477,975
20208122,2656,27021,389,645
20208282,1635,54967,178,391
20189987,1226,12837,258,341
20173226,909,86371,163,176
20113252,861,25398,145,175
20208686,815,33699,179,226
20208663,781,9851,234,303
20190280,739,700682,154,178
20209161,9686,9686,499,1373
20179462,9013,1473275,455,1091
20207893,5810,141876,400,895
20207501,3966,5616,374,593
20208122,3308,30329,298,462
20208264,3207,4333,375,616
20209029,1921,2440,133,226
20196782,1899,2549,353,573
20208282,1376,56343,146,280
20173226,850,87221,95,109
20209161,6248,15934,484,1267
20179462,6148,1479423,427,992
20207893,3367,145243,383,769
20207501,1936,7552,330,480
20208122,1634,31963,259,376
20208264,1587,5920,354,545
20209029,1509,3949,125,203
20196782,1327,3876,331,516
20196857,1245,2629,157,178
20208282,948,57291,135,248
20209161,7128,23062,511,1296
20179462,7109,1486532,450,1040
20207893,4017,149260,401,815
20207501,2336,9888,351,521
20208122,2000,33963,277,414
20208264,1963,7883,359,565
20209029,1594,5543,124,201
20196782,1388,5264,333,511
20208282,977,58268,126,232
20197390,844,112075,3,3
20209161,17016,40078,576,1661
20179462,14204,1500736,512,1329
20207893,10186,159446,448,1073
20207501,4790,14678,392,671
20208122,3987,37950,333,525
20208264,3557,11440,378,656
20196782,2591,7855,380,575
20208282,1751,60019,157,305
20209029,1661,7204,126,217
20180962,1325,626747,6,6
20209161,18173,58251,594,1692
20179462,13729,1514465,519,1353
20207893,11879,171325,473,1124
20207501,4777,19455,387,665
20208122,4055,42005,317,505
20208264,3347,14787,371,635
20196782,2496,10351,366,574
20209029,1816,9020,141,230
20208282,1760,61779,154,300
20173226,1338,90898,99,117
