age,sex,income,education,live_in_city,own_smartphone,own_tablet,sns_use,newspaper
46,0,5,4,1,1,0,0,1
44,1,1,4,1,1,0,0,1
14,0,1,3,1,1,0,0,0
55,0,10,5,1,1,0,1,1
57,1,1,4,1,1,0,1,1
27,0,6,5,1,1,0,1,1
61,0,3,5,1,1,0,0,1
60,1,8,4,1,1,0,0,0
32,0,8,5,1,1,0,1,1
28,0,7,5,1,1,0,1,1
60,0,6,4,1,1,0,1,1
59,1,1,3,1,1,0,0,1
65,0,1,4,1,1,0,0,1
60,1,5,4,1,1,0,0,0
42,0,7,5,1,1,0,1,1
39,1,1,5,1,1,0,1,1
62,0,6,5,1,1,0,0,1
58,1,1,4,1,1,0,0,1
19,1,1,5,1,1,0,1,1
74,1,4,4,1,1,0,0,0
38,0,7,5,1,1,0,1,1
26,0,2,4,1,1,0,0,0
70,1,4,3,1,1,0,0,0
75,0,6,4,1,1,0,0,0
70,1,1,3,1,1,0,0,0
51,0,7,5,1,1,0,1,0
41,1,1,5,1,1,0,1,0
46,1,5,4,1,1,0,0,1
24,1,5,4,1,1,0,1,1
22,0,4,4,1,1,0,1,1
44,0,8,4,1,1,0,0,1
37,1,1,4,1,1,0,1,1
57,0,6,4,1,1,0,0,1
28,0,3,5,1,1,0,1,1
79,0,2,4,1,0,0,0,0
72,1,2,3,1,0,0,0,0
75,1,2,2,1,0,0,0,0
61,1,5,4,1,1,0,0,1
71,0,4,4,1,0,0,0,0
66,1,2,2,1,0,0,0,0
85,1,2,2,1,0,0,0,0
46,0,8,5,1,1,0,0,1
46,1,1,5,1,1,0,0,1
73,1,2,2,1,0,0,0,0
21,1,1,5,1,1,0,1,1
67,1,2,4,1,1,0,0,0
39,1,8,5,1,1,0,0,0
58,0,4,4,1,1,0,0,0
60,1,1,4,1,1,0,0,1
50,0,13,5,1,1,1,1,1
47,1,9,4,1,1,0,1,1
26,0,5,5,1,1,1,1,1
24,0,5,4,1,1,1,1,1
19,1,1,4,1,1,1,1,1
46,1,1,4,1,1,0,0,1
81,0,3,4,0,1,0,0,0
78,1,1,2,0,0,0,0,0
53,1,1,4,1,0,0,0,0
33,1,4,4,1,1,0,0,1
73,0,5,4,1,1,0,0,0
67,1,2,4,1,1,0,0,0
86,1,2,2,1,0,0,0,0
55,1,4,4,1,1,0,0,1
81,0,3,4,1,0,0,0,0
85,1,2,2,1,0,0,0,0
35,0,6,4,1,1,0,1,1
35,1,1,4,1,1,0,1,1
14,1,1,3,1,1,0,1,0
59,0,5,3,1,1,0,0,1
58,1,3,2,1,1,0,0,1
22,1,1,5,1,1,0,0,1
67,1,3,4,1,1,0,0,0
44,0,1,4,1,1,0,0,1
85,0,2,2,1,1,0,0,1
82,1,1,2,1,1,0,0,0
84,1,1,2,1,0,0,0,0
64,1,4,5,1,1,0,0,1
64,1,4,2,1,1,0,0,1
37,0,1,4,1,1,0,0,1
78,1,3,2,1,0,0,0,0
59,1,4,5,1,1,0,0,1
62,0,10,5,1,1,0,0,1
55,1,1,4,1,1,0,0,0
49,0,14,6,1,1,0,1,1
49,1,1,5,1,1,0,1,0
50,0,8,5,0,1,0,1,1
47,1,1,4,0,1,0,1,0
33,0,7,5,1,1,0,1,1
58,1,8,4,1,1,0,0,0
43,0,7,4,0,1,0,1,1
43,1,1,4,0,1,0,1,1
26,0,5,5,0,1,0,1,0
25,0,3,5,0,1,0,1,1
14,0,1,3,0,1,0,1,1
9,0,1,2,0,1,0,1,0
51,0,8,4,0,1,0,1,1
48,1,5,4,0,1,0,0,1
21,1,2,5,0,1,0,0,1
19,0,3,5,0,1,0,1,1
58,1,4,3,0,1,0,1,1
49,0,6,3,0,1,0,1,1
49,0,5,4,0,1,0,1,1
77,0,5,2,1,0,0,0,0
69,1,1,4,1,0,0,0,0
86,0,4,2,1,0,0,0,0
80,1,1,2,1,0,0,0,0
56,1,5,5,1,1,0,1,1
50,0,8,4,1,1,0,0,0
47,1,6,4,1,1,0,1,0
15,0,1,3,1,1,0,1,0
80,1,1,4,1,1,0,0,0
72,0,5,4,1,1,0,0,0
69,1,1,4,1,1,0,0,0
53,0,7,4,1,1,0,0,1
50,1,1,4,1,1,1,1,1
21,0,5,4,1,1,1,1,0
16,1,1,4,1,1,0,1,0
56,0,8,4,1,1,0,0,1
54,1,1,4,1,1,0,0,1
25,1,1,5,1,1,0,1,1
22,0,1,5,1,1,0,1,1
54,0,7,4,1,1,0,0,0
47,1,1,4,1,1,0,0,0
20,1,1,5,1,1,0,1,1
18,1,1,4,1,1,0,1,0
44,0,5,4,1,1,0,1,1
41,1,7,4,1,1,0,1,0
45,0,6,5,1,1,1,1,1
45,1,7,5,1,1,0,1,1
84,0,3,3,1,1,0,0,0
85,1,1,3,1,1,0,0,0
58,0,9,5,1,1,0,0,1
47,1,4,5,1,1,0,1,1
22,1,2,5,1,1,0,1,1
19,1,1,4,1,1,0,1,1
57,0,6,4,1,0,0,0,1
53,1,5,4,1,1,0,0,1
26,1,1,5,1,1,0,1,0
24,0,1,5,1,1,1,1,0
85,1,2,2,1,0,0,0,0
78,0,3,3,1,0,0,0,0
76,1,1,2,1,0,0,0,0
78,0,6,4,1,1,0,0,0
74,1,1,5,1,1,0,0,0
20,0,1,5,1,1,0,1,1
52,0,6,4,0,1,0,0,1
41,1,1,4,0,1,0,0,1
16,1,1,4,0,1,0,1,0
13,0,1,3,0,1,0,1,0
54,0,8,4,0,1,0,1,1
47,1,1,4,0,1,0,0,1
16,1,1,4,0,1,0,1,0
9,1,1,2,0,1,0,1,0
65,0,5,3,0,1,0,0,0
60,1,1,3,0,1,0,0,0
35,0,5,4,0,1,0,1,1
67,0,6,4,1,1,0,0,0
67,1,1,2,1,1,0,0,0
39,0,7,5,1,1,0,1,1
22,0,1,5,1,1,0,1,1
71,0,6,3,1,1,0,0,0
69,1,1,3,1,1,0,0,0
42,0,6,5,1,1,0,1,1
42,1,4,5,1,1,0,1,1
58,0,6,4,1,1,0,0,1
50,1,1,4,1,1,0,1,1
25,0,5,4,1,1,0,1,1
13,1,1,3,1,1,0,1,0
61,0,3,4,1,1,0,1,0
57,1,5,3,1,1,0,1,0
81,0,3,3,1,0,0,0,0
79,1,1,2,1,0,0,0,0
76,1,1,3,1,1,0,0,0
49,0,8,5,1,1,0,0,1
46,1,1,5,1,1,0,0,1
15,1,1,3,1,1,0,1,1
47,0,8,5,1,1,0,1,1
44,1,5,5,1,1,0,0,1
15,0,1,3,1,1,0,1,1
44,1,5,4,1,1,0,0,1
41,1,1,4,1,1,0,0,1
88,1,2,3,1,0,0,0,0
51,0,8,5,1,1,0,1,1
51,1,1,5,1,1,0,1,1
26,1,5,5,1,1,0,1,1
22,0,1,5,1,1,0,1,1
64,0,5,4,1,1,0,1,1
59,1,1,3,1,1,0,1,1
36,1,6,5,1,1,0,1,1
46,0,12,4,1,1,0,1,1
48,1,1,5,1,1,0,1,1
19,0,1,4,1,1,0,1,0
14,1,1,3,1,1,0,1,0
70,0,3,5,1,1,0,1,0
70,1,1,3,1,1,0,0,0
61,0,5,4,1,1,0,0,0
61,1,3,3,1,1,0,0,0
35,1,5,5,1,1,0,1,1
33,1,6,5,1,1,0,1,1
77,1,2,2,1,0,0,0,0
46,0,1,4,1,1,0,0,0
78,0,4,4,1,1,0,0,1
68,1,1,4,1,1,0,0,0
46,0,6,4,1,1,0,0,1
27,1,1,5,1,1,0,1,1
58,1,5,4,1,1,0,0,0
68,1,4,3,1,0,0,0,0
82,1,4,2,1,0,0,0,0
73,1,4,2,1,1,0,0,0
60,0,5,4,1,1,0,0,1
55,1,1,3,1,1,0,0,0
25,1,1,5,1,1,1,1,1
78,0,4,3,1,1,0,0,1
71,1,1,3,1,1,0,0,0
46,1,7,5,1,1,0,1,1
17,0,1,4,1,1,0,1,1
46,0,9,6,1,1,0,1,1
13,1,1,3,1,1,0,0,0
61,0,6,5,1,1,0,1,1
58,1,4,4,1,1,0,1,1
83,1,2,2,1,1,0,0,0
51,0,2,6,1,1,0,1,1
45,1,6,5,1,1,0,0,1
16,1,1,4,1,1,0,1,1
14,1,1,3,1,1,0,1,1
67,1,4,2,1,1,0,0,0
89,1,2,2,1,0,0,0,0
73,0,4,4,1,1,0,0,1
70,1,2,3,1,1,0,0,0
84,1,2,2,1,0,0,0,0
80,1,2,2,1,0,0,0,0
45,1,1,6,1,1,0,1,1
16,0,1,4,1,1,0,1,1
12,0,1,2,1,1,0,1,1
47,0,7,4,1,1,0,1,1
42,1,1,4,1,1,0,1,0
19,1,1,5,1,1,0,1,1
15,0,1,3,1,1,0,1,1
48,0,6,4,1,1,0,1,1
20,0,1,4,1,1,0,1,1
50,1,6,5,1,1,1,0,1
43,0,7,5,1,1,0,1,1
43,1,1,4,1,1,0,1,1
18,1,1,4,1,1,0,1,1
13,1,1,3,1,1,0,1,1
52,1,5,4,1,1,0,1,1
27,1,1,5,1,1,0,1,1
26,1,1,5,1,1,0,1,1
11,1,1,2,1,1,0,1,1
50,1,1,4,1,1,0,1,1
15,0,1,3,1,1,0,1,1
13,1,1,3,1,1,0,1,1
54,1,5,4,1,1,0,1,1
30,1,6,5,1,1,0,1,1
23,1,5,4,1,1,0,1,1
55,1,1,4,1,1,0,0,1
45,0,8,5,1,1,1,1,1
84,0,3,5,1,1,0,1,1
82,1,3,5,1,1,0,1,1
84,0,2,3,1,0,0,0,1
80,1,2,2,1,0,0,0,0
58,0,5,4,1,1,0,1,1
58,1,1,4,1,1,0,0,0
26,0,6,5,1,1,1,1,1
62,1,1,4,1,1,0,0,0
33,0,11,5,1,1,0,1,0
74,0,2,4,1,1,0,0,0
70,1,2,4,1,1,0,1,0
51,0,4,4,1,1,0,0,1
85,1,2,2,1,0,0,0,0
45,0,7,5,1,1,0,0,1
44,1,1,5,1,1,0,1,1
64,1,1,3,1,0,0,0,0
41,1,8,5,1,1,0,1,1
46,0,7,5,1,1,0,1,1
11,0,1,2,1,0,0,1,0
37,1,1,5,1,1,0,1,0
60,0,6,4,1,1,0,1,1
55,1,1,4,1,1,0,1,1
27,0,5,5,1,1,0,1,1
46,0,14,5,1,1,0,1,1
43,1,1,5,1,1,0,1,1
78,0,4,3,1,1,0,1,1
76,1,1,3,1,1,0,1,0
47,1,6,4,1,1,0,1,1
60,0,6,4,1,1,0,0,0
49,1,1,4,1,1,0,1,1
25,0,1,5,1,1,0,1,0
79,0,3,3,1,0,0,0,0
78,1,2,3,1,0,0,0,0
56,1,1,4,1,1,0,1,1
51,1,1,4,1,1,0,0,1
55,0,1,2,1,1,0,0,0
53,1,4,2,1,1,0,0,0
30,1,5,4,1,1,0,1,0
28,1,5,4,1,1,0,1,0
46,1,5,5,1,1,0,0,0
21,0,1,5,1,1,0,1,0
56,0,6,4,1,1,0,0,0
53,1,1,4,1,1,0,0,0
21,0,1,5,1,1,0,1,0
51,0,7,4,1,1,0,0,1
51,1,7,5,1,1,0,0,0
21,1,1,5,1,1,0,1,0
16,1,1,4,1,1,0,1,0
83,0,4,4,1,1,0,0,0
75,1,1,4,1,0,0,0,0
76,1,1,2,1,0,0,0,0
28,0,7,5,1,1,0,1,1
59,1,1,4,1,1,0,0,0
52,0,9,6,1,1,0,1,1
50,1,5,5,1,1,0,1,1
38,0,8,5,1,1,1,1,1
36,1,6,5,1,1,1,1,1
57,0,12,4,1,1,0,1,1
57,1,1,4,1,1,0,1,1
17,0,1,4,1,1,0,1,1
56,0,9,4,1,1,0,1,1
55,1,4,4,1,1,0,1,1
25,0,1,5,1,1,1,1,1
39,0,7,4,1,1,0,1,1
36,1,1,4,1,1,0,1,1
47,0,12,5,1,1,0,1,1
46,1,1,4,1,1,0,1,1
18,1,1,4,1,1,0,1,1
49,0,8,4,1,1,0,1,1
47,1,5,4,1,1,0,1,1
20,0,2,5,1,1,0,1,1
57,0,12,4,1,1,0,1,1
55,1,1,4,1,1,0,1,1
24,0,1,5,1,1,1,1,1
23,1,1,5,1,1,0,1,1
41,0,8,5,1,1,1,1,1
36,1,4,4,1,1,0,1,1
12,0,1,2,1,1,1,1,1
35,0,9,5,1,1,1,1,1
33,1,1,5,1,1,0,1,1
57,1,7,4,1,1,0,0,0
77,0,5,4,1,1,0,0,0
74,1,5,5,1,0,0,0,0
60,0,8,4,1,1,0,0,0
57,1,1,4,1,1,0,0,0
74,1,6,4,1,1,0,0,1
76,0,1,4,1,1,0,0,0
59,1,7,4,1,1,0,0,1
58,0,7,5,1,1,0,0,1
57,0,8,4,1,1,0,0,0
59,1,3,4,1,1,0,0,0
44,1,1,4,1,1,0,1,1
11,1,1,2,1,1,0,0,0
48,0,4,5,1,1,0,0,1
45,1,4,4,1,1,0,0,1
21,1,1,5,1,1,0,1,1
16,0,1,4,1,1,0,1,0
35,1,1,4,1,1,0,0,1
41,0,8,4,1,1,0,0,1
62,1,1,4,1,1,0,0,0
51,0,7,5,1,1,0,1,1
51,1,5,4,1,1,0,1,1
66,0,6,3,0,1,0,1,1
64,1,2,4,0,1,0,1,1
87,1,1,2,0,0,0,0,0
55,0,8,4,0,1,0,1,1
55,1,1,4,0,1,0,1,1
26,1,6,4,0,1,0,0,1
24,0,6,4,0,1,1,1,1
89,1,2,2,0,0,0,0,0
53,0,2,2,0,1,0,0,0
62,0,4,4,0,1,0,1,0
61,1,2,4,0,0,0,0,0
42,0,1,4,0,1,0,0,1
42,1,7,4,0,1,0,1,1
12,1,1,2,0,1,0,1,0
12,1,1,2,0,1,0,1,1
83,1,2,2,0,0,0,0,0
83,1,3,2,0,0,0,0,0
85,0,3,2,0,1,0,0,0
48,0,5,4,0,1,0,1,1
41,1,1,4,0,1,0,1,0
18,1,1,4,0,1,1,1,1
16,0,1,4,0,1,0,1,0
15,0,1,3,0,1,0,1,1
65,0,5,3,1,0,0,0,0
64,1,1,3,1,1,0,0,1
72,0,5,4,1,1,0,0,0
69,1,1,3,1,1,0,0,0
64,0,6,4,0,1,0,0,1
57,1,4,3,0,1,0,1,0
85,1,1,2,0,0,0,0,0
47,0,7,4,1,1,0,0,1
83,1,1,2,1,0,0,0,0
29,1,1,4,1,1,0,0,0
81,1,3,2,1,0,0,0,0
50,0,10,5,1,1,0,0,1
46,1,3,4,1,1,0,1,1
22,0,2,5,1,1,0,1,1
15,1,1,3,1,1,0,1,1
83,1,3,2,1,0,0,0,0
88,1,3,2,1,1,0,0,0
53,0,8,5,1,1,0,1,1
49,1,1,4,1,1,0,1,1
22,0,2,5,1,1,1,1,0
20,1,3,5,1,1,0,1,1
47,0,6,5,1,1,0,1,1
47,1,1,4,1,1,0,1,0
56,0,8,4,1,1,0,1,1
47,1,1,3,1,1,0,1,0
42,0,8,5,1,1,0,1,1
43,1,1,4,1,1,0,0,0
18,1,1,5,1,1,0,1,0
73,1,3,4,0,1,0,1,0
50,0,10,5,1,1,0,1,1
45,1,1,5,1,1,0,1,1
16,0,1,4,1,1,0,1,0
15,0,1,3,1,1,0,1,0
51,0,18,6,1,1,0,0,1
50,1,1,5,1,1,0,0,1
20,0,2,5,1,1,0,0,1
15,0,1,3,1,1,0,1,0
45,0,15,5,1,1,0,1,1
43,1,1,5,1,1,0,1,1
15,1,1,3,1,1,0,0,1
12,0,1,2,1,0,0,0,0
73,0,6,4,1,1,0,0,0
67,1,4,4,1,1,0,0,0
42,0,3,5,1,1,0,0,1
39,1,1,5,1,1,0,1,1
34,0,7,5,1,1,1,0,1
77,1,3,2,0,1,0,0,0
48,0,8,5,1,1,0,1,1
46,1,5,4,1,1,0,1,1
17,1,1,4,1,1,0,1,0
15,0,1,3,1,1,0,1,1
81,0,3,3,1,1,0,0,0
76,1,1,3,1,1,0,0,0
92,1,4,3,1,0,0,0,0
80,0,3,3,1,1,0,0,0
48,0,8,5,1,1,0,0,1
42,1,1,5,1,1,0,0,1
66,0,5,4,1,1,0,0,1
58,1,8,4,1,1,1,1,1
30,0,10,5,1,1,1,1,1
21,1,3,5,1,1,0,1,1
32,0,7,4,1,1,0,0,1
28,1,8,4,1,1,0,1,1
46,1,7,4,0,1,0,0,1
22,0,2,5,0,1,0,1,0
56,0,9,4,1,1,1,1,1
52,1,5,4,1,1,0,1,0
11,0,1,2,1,1,0,1,0
50,0,13,5,1,1,0,0,1
48,1,1,4,1,1,0,0,1
73,1,1,2,1,0,0,0,0
15,1,1,3,1,1,0,1,0
76,0,4,4,1,1,0,0,1
75,1,2,2,1,1,0,0,0
48,1,5,5,1,1,1,1,1
23,1,3,5,1,1,0,1,1
22,1,1,5,1,1,1,1,0
51,0,5,4,1,1,0,0,1
50,0,18,5,1,1,0,0,1
50,1,1,4,1,1,0,0,1
19,1,1,5,1,1,1,1,1
47,0,5,4,1,1,0,1,0
43,1,5,4,1,1,0,0,0
13,1,1,3,1,1,0,0,0
13,1,1,3,1,1,0,0,0
10,1,1,2,1,1,0,0,0
37,0,7,5,0,1,0,1,0
37,1,1,5,0,1,0,1,0
8,0,1,2,0,1,1,0,0
46,0,5,5,1,1,0,1,1
44,1,14,5,1,1,0,1,0
19,1,1,4,1,1,0,0,0
18,0,1,4,1,1,0,1,0
52,1,4,5,1,1,0,0,1
58,0,6,5,1,1,0,1,1
27,0,5,5,1,1,0,1,1
23,1,2,5,1,1,0,1,0
75,1,1,2,1,1,0,0,0
47,1,4,4,1,1,0,1,1
21,1,5,4,1,1,0,1,0
69,0,5,4,1,1,0,0,0
66,1,1,4,1,1,0,1,0
41,1,6,6,1,1,0,0,1
13,0,1,3,1,1,0,0,0
38,1,8,5,1,1,1,1,1
40,0,10,5,1,1,1,1,1
9,0,1,2,1,0,1,0,0
7,1,1,2,1,0,1,0,0
78,1,5,4,1,1,0,0,0
49,0,8,4,1,1,0,1,1
45,1,6,4,1,1,0,1,1
18,1,1,5,1,1,1,1,1
11,0,1,2,1,0,0,0,0
52,0,17,6,1,1,0,1,0
50,1,1,4,1,1,0,1,1
18,1,1,4,1,1,1,1,1
16,1,1,4,1,1,1,1,0
50,0,14,5,1,1,0,0,1
43,1,3,5,1,1,0,1,0
18,0,1,4,1,1,0,1,0
15,0,1,3,1,1,0,0,0
71,1,3,4,1,1,0,0,0
49,0,7,4,1,1,0,1,0
52,1,12,5,1,1,0,0,0
24,0,1,5,1,1,0,1,1
20,1,1,5,1,1,0,1,0
56,0,6,4,1,1,0,0,0
56,1,6,4,1,1,0,0,0
22,1,5,4,1,1,0,0,0
60,0,6,4,1,1,0,0,1
57,1,4,4,1,1,0,0,1
34,0,7,5,1,1,0,0,1
31,0,3,5,1,1,0,0,1
52,1,5,5,0,1,0,0,1
30,0,7,5,1,1,0,0,1
60,1,6,4,1,1,0,0,1
36,0,4,5,1,1,0,1,1
56,0,10,5,0,1,0,0,1
52,1,1,4,0,1,0,0,1
28,0,7,5,0,1,0,1,1
26,1,7,5,0,1,0,0,1
86,1,2,2,0,0,0,0,0
82,0,2,2,1,0,0,0,0
78,1,2,2,1,0,0,0,0
36,0,7,5,1,1,1,1,1
51,0,11,4,1,1,0,1,1
48,1,1,4,1,1,0,1,1
49,0,12,5,1,1,0,1,1
45,1,1,4,1,1,0,1,1
47,0,10,4,1,1,0,1,1
45,1,1,4,1,1,0,1,1
13,1,1,3,1,1,0,1,1
77,0,4,2,1,1,0,0,0
67,1,1,2,1,1,0,0,0
48,0,8,4,1,1,0,1,1
44,1,5,4,1,1,0,1,1
39,0,9,4,1,1,0,1,1
39,1,1,4,1,1,0,1,1
9,1,1,2,1,1,0,1,0
46,0,8,4,1,1,0,1,1
49,0,8,4,1,1,0,1,1
46,1,4,4,1,1,0,1,1
18,0,1,4,1,1,0,1,1
79,0,4,3,1,1,0,0,0
74,1,1,2,1,1,0,0,1
57,0,8,4,1,1,0,0,0
54,1,1,4,1,1,0,0,0
28,0,5,5,1,1,0,1,0
26,0,1,5,1,1,0,1,0
38,0,8,4,1,1,0,0,0
44,1,1,4,1,1,0,1,0
60,0,6,4,1,1,0,0,0
58,1,1,4,1,1,0,1,1
28,1,5,5,1,1,0,1,0
61,1,5,4,1,1,0,0,0
33,0,7,5,1,1,0,1,1
52,0,6,4,1,1,0,0,1
46,1,4,5,1,1,0,0,1
19,0,1,5,1,1,0,1,1
79,0,4,4,1,1,0,0,1
77,1,1,4,1,1,0,0,0
60,1,1,5,1,1,0,1,1
52,0,8,5,1,1,0,0,1
49,1,4,5,1,1,0,0,0
21,1,2,5,1,1,0,1,0
19,0,1,5,1,1,0,1,0
44,0,8,5,1,1,0,0,0
44,1,5,5,1,1,0,0,0
17,0,1,4,1,1,0,1,0
13,0,1,2,1,1,0,1,0
49,0,7,3,1,1,0,1,0
50,1,1,3,1,1,0,1,0
23,1,1,5,1,1,0,1,1
44,1,7,4,1,1,0,0,1
17,0,1,4,1,1,1,0,0
15,1,1,3,1,1,0,1,0
52,0,8,4,1,1,0,1,0
45,1,1,4,1,1,0,0,0
20,0,1,5,1,1,0,1,0
17,1,1,4,1,1,0,1,0
63,0,6,5,1,1,0,0,1
58,1,1,5,1,0,0,0,0
50,0,10,4,1,1,0,0,1
43,1,5,4,1,1,0,0,1
15,0,1,3,1,1,0,1,0
11,1,1,2,1,1,0,1,0
8,0,1,2,1,0,0,0,0
50,0,9,5,1,1,0,0,0
46,1,4,5,1,1,0,0,0
20,1,1,5,1,1,0,1,0
49,0,7,4,1,1,0,0,0
45,1,6,4,1,1,0,0,1
17,1,1,4,1,1,0,1,0
15,1,1,3,1,1,0,1,0
52,0,9,4,1,1,0,0,0
52,1,3,4,1,1,0,0,0
16,0,1,4,1,1,0,1,0
62,0,7,4,1,0,0,0,0
58,1,1,4,1,0,0,0,0
74,0,5,4,1,0,0,0,0
72,1,1,4,1,0,0,0,0
53,0,6,4,1,1,0,0,0
51,1,4,4,1,1,0,0,0
24,1,1,5,1,1,0,1,0
17,0,1,4,1,1,0,1,0
47,1,6,5,1,1,0,0,0
71,0,5,4,1,1,0,0,0
67,1,1,4,1,0,0,0,0
50,0,9,4,1,1,0,1,1
46,1,1,4,1,1,0,1,1
23,1,1,5,1,1,0,1,0
43,1,4,4,1,1,0,0,0
15,1,1,3,1,1,0,0,0
12,1,1,2,1,1,0,0,0
62,1,1,4,1,1,0,0,1
74,0,4,5,1,1,0,0,1
71,1,1,4,1,0,0,0,0
58,1,4,3,1,1,0,0,0
26,1,5,4,1,1,0,0,0
76,1,4,3,1,0,0,0,0
85,1,1,2,1,1,0,0,0
48,1,9,6,1,1,0,0,1
45,1,7,5,1,1,0,0,0
47,0,8,5,1,1,0,0,1
42,1,1,5,1,1,0,0,0
60,1,1,4,1,1,0,0,0
64,0,6,4,1,1,0,0,0
60,1,6,4,1,1,0,0,0
73,0,3,3,1,1,0,0,1
71,1,1,3,1,1,0,0,0
78,1,4,4,1,1,0,0,0
36,1,4,4,1,1,0,0,1
62,1,3,3,1,0,0,0,0
15,0,1,3,1,1,0,0,1
58,1,5,3,1,1,0,0,1
23,1,4,4,1,1,0,1,1
64,1,3,3,1,0,0,0,0
76,0,4,4,1,0,0,0,0
74,1,1,3,1,0,0,0,0
17,1,1,4,1,1,0,0,1
15,1,1,3,1,1,0,0,1
51,1,5,4,1,1,0,0,1
26,0,5,5,1,1,0,1,1
21,0,1,5,1,1,0,0,1
82,1,2,3,1,1,0,0,0
87,0,3,2,1,0,0,0,0
80,1,1,2,1,0,0,0,0
59,0,4,4,1,1,0,0,1
56,1,4,4,1,1,0,0,1
32,0,5,5,1,1,0,0,1
30,0,4,5,1,1,0,0,1
60,0,7,5,1,1,0,0,1
56,1,1,5,1,1,0,0,1
16,0,1,4,1,1,0,1,1
60,0,5,4,1,1,0,0,1
54,1,1,3,1,1,0,0,1
28,0,1,5,1,1,0,1,0
24,0,1,5,1,1,0,0,1
67,1,1,3,1,1,0,0,0
42,1,6,5,1,1,0,1,1
59,0,13,5,1,1,0,1,1
55,1,5,4,1,1,0,0,0
23,0,1,5,1,1,1,1,0
27,1,6,5,1,1,1,1,0
84,1,2,2,1,0,0,0,0
62,0,9,5,1,1,0,1,1
60,1,1,4,1,1,0,0,1
46,0,9,6,1,1,1,1,1
42,1,1,5,1,1,0,1,1
17,1,1,4,1,1,0,1,1
14,1,1,3,1,1,1,1,0
7,0,1,2,1,0,1,0,0
75,0,6,5,1,1,0,0,1
66,0,4,4,1,1,0,0,0
69,1,1,3,1,1,0,0,0
44,0,6,5,1,1,0,1,1
85,0,1,2,1,0,0,0,0
85,1,1,2,1,1,0,0,0
47,0,4,5,1,1,0,1,1
47,1,1,5,1,1,0,1,1
22,1,1,5,1,1,0,1,1
11,0,1,2,1,1,0,1,0
57,0,8,4,1,1,0,1,1
56,1,1,4,1,1,0,1,1
29,0,6,5,1,1,0,1,1
56,0,8,6,1,1,0,1,1
55,1,5,5,1,1,0,1,1
26,0,1,5,1,1,0,1,1
87,1,1,4,1,1,0,0,0
56,0,8,4,1,1,0,1,1
52,1,4,4,1,1,0,1,1
28,0,6,5,1,1,0,1,1
26,0,1,5,1,1,0,1,1
49,1,8,4,1,1,0,1,1
22,1,1,5,1,1,0,1,1
19,1,1,5,1,1,0,1,1
18,0,1,4,1,1,0,1,1
79,0,1,2,1,0,0,0,0
65,0,1,4,1,1,0,0,1
61,1,6,3,1,1,0,0,0
36,0,7,5,1,1,0,1,1
33,0,8,5,1,1,0,1,1
69,0,6,4,1,1,0,0,1
68,1,1,3,1,0,0,0,0
57,1,6,5,1,1,0,1,1
64,1,3,2,1,1,0,0,0
45,0,10,5,0,1,0,1,1
47,1,1,4,0,1,0,1,1
58,0,8,5,1,1,0,1,1
55,1,1,5,1,1,0,1,1
25,1,8,5,1,1,1,1,1
67,0,4,5,1,1,0,0,0
66,1,1,4,1,1,0,0,0
